ExtraTime,RowID
Yes,42260
Yes,42261
Yes,42262
Yes,42263
Yes,42264
Yes,42265
Yes,42266
Yes,42267
Yes,42268
Yes,42269
Yes,42270
Yes,42271
Yes,42272
Yes,42273
Yes,42274
Yes,42275
Yes,42276
Yes,42277
Yes,42278
Yes,42279
Yes,42280
Yes,42281
Yes,42282
Yes,42283
Yes,42284
Yes,42285
Yes,42286
Yes,42287
Yes,42288
Yes,42289
Yes,42290
Yes,42291
Yes,42292
Yes,42293
Yes,42294
Yes,42295
Yes,42296
Yes,42297
Yes,42298
Yes,42299
Yes,42300
Yes,42301
Yes,42302
Yes,42303
No,42304
No,42305
Yes,42306
Yes,42307
Yes,42308
Yes,42309
No,42310
Yes,42311
Yes,42312
Yes,42313
Yes,42314
No,42315
No,42316
Yes,42317
Yes,42318
Yes,42319
Yes,42320
Yes,42321
Yes,42322
Yes,42323
Yes,42324
Yes,42325
No,42326
Yes,42327
Yes,42328
Yes,42329
Yes,42330
Yes,42331
Yes,42332
Yes,42333
Yes,42334
Yes,42335
Yes,42336
Yes,42337
Yes,42338
Yes,42339
Yes,42340
Yes,42341
Yes,42342
Yes,42343
Yes,42344
Yes,42345
Yes,42346
Yes,42347
Yes,42348
Yes,42349
Yes,42350
Yes,42351
No,42352
No,42353
Yes,42354
Yes,42355
Yes,42356
Yes,42357
Yes,42358
Yes,42359
Yes,42360
Yes,42361
Yes,42362
Yes,42363
Yes,42364
Yes,42365
Yes,42366
Yes,42367
Yes,42368
Yes,42369
Yes,42370
Yes,42371
Yes,42372
Yes,42373
Yes,42374
Yes,42375
Yes,42376
Yes,42377
Yes,42378
Yes,42379
Yes,42380
No,42381
Yes,42382
Yes,42383
No,42384
Yes,42385
Yes,42386
Yes,42387
No,42388
No,42389
No,42390
No,42391
Yes,42392
Yes,42393
No,42394
Yes,42395
Yes,42396
Yes,42397
No,42398
No,42399
No,42400
No,42401
No,42402
Yes,42403
Yes,42404
Yes,42405
Yes,42406
Yes,42407
Yes,42408
Yes,42409
Yes,42410
Yes,42411
Yes,42412
Yes,42413
Yes,42414
Yes,42415
Yes,42416
Yes,42417
Yes,42418
Yes,42419
Yes,42420
Yes,42421
Yes,42422
Yes,42423
Yes,42424
No,42425
Yes,42426
Yes,42427
Yes,42428
Yes,42429
Yes,42430
Yes,42431
Yes,42432
Yes,42433
Yes,42434
Yes,42435
Yes,42436
Yes,42437
Yes,42438
Yes,42439
Yes,42440
No,42441
No,42442
Yes,42443
No,42444
Yes,42445
Yes,42446
Yes,42447
Yes,42448
Yes,42449
Yes,42450
Yes,42451
Yes,42452
Yes,42453
Yes,42454
Yes,42455
Yes,42456
Yes,42457
Yes,42458
Yes,42459
Yes,42460
Yes,42461
Yes,42462
Yes,42463
Yes,42464
Yes,42465
Yes,42466
Yes,42467
Yes,42468
No,42469
Yes,42470
Yes,42471
Yes,42472
Yes,42473
No,42474
No,42475
Yes,42476
Yes,42477
No,42478
Yes,42479
Yes,42480
Yes,42481
Yes,42482
Yes,42483
Yes,42484
Yes,42485
Yes,42486
Yes,42487
Yes,42488
Yes,42489
Yes,42490
Yes,42491
Yes,42492
Yes,42493
Yes,42494
Yes,42495
Yes,42496
Yes,42497
Yes,42498
Yes,42499
Yes,42500
Yes,42501
Yes,42502
Yes,42503
Yes,42504
Yes,42505
Yes,42506
Yes,42507
Yes,42508
Yes,42509
Yes,42510
No,42511
No,42512
No,42513
Yes,42514
No,42515
Yes,42516
No,42517
Yes,42518
Yes,42519
Yes,42520
Yes,42521
Yes,42522
Yes,42523
Yes,42524
Yes,42525
Yes,42526
Yes,42527
Yes,42528
Yes,42529
Yes,42530
Yes,42531
Yes,42532
Yes,42533
Yes,42534
Yes,42535
Yes,42536
Yes,42537
Yes,42538
Yes,42539
Yes,42540
Yes,42541
Yes,42542
Yes,42543
Yes,42544
Yes,42545
Yes,42546
Yes,42547
Yes,42548
Yes,42549
Yes,42550
Yes,42551
Yes,42552
Yes,42553
Yes,42554
Yes,42555
Yes,42556
Yes,42557
Yes,42558
Yes,42559
Yes,42560
Yes,42561
Yes,42562
Yes,42563
Yes,42564
Yes,42565
No,42566
Yes,42567
Yes,42568
Yes,42569
No,42570
No,42571
No,42572
Yes,42573
Yes,42574
Yes,42575
Yes,42576
Yes,42577
Yes,42578
Yes,42579
Yes,42580
Yes,42581
Yes,42582
No,42583
Yes,42584
Yes,42585
No,42586
Yes,42587
Yes,42588
Yes,42589
Yes,42590
Yes,42591
Yes,42592
Yes,42593
Yes,42594
Yes,42595
Yes,42596
Yes,42597
Yes,42598
Yes,42599
Yes,42600
Yes,42601
Yes,42602
Yes,42603
Yes,42604
Yes,42605
Yes,42606
Yes,42607
Yes,42608
Yes,42609
Yes,42610
Yes,42611
Yes,42612
Yes,42613
Yes,42614
Yes,42615
Yes,42616
Yes,42617
Yes,42618
Yes,42619
Yes,42620
Yes,42621
Yes,42622
Yes,42623
Yes,42624
Yes,42625
Yes,42626
Yes,42627
Yes,42628
Yes,42629
Yes,42630
Yes,42631
Yes,42632
Yes,42633
No,42634
Yes,42635
No,42636
Yes,42637
Yes,42638
Yes,42639
No,42640
Yes,42641
Yes,42642
Yes,42643
Yes,42644
Yes,42645
Yes,42646
Yes,42647
Yes,42648
Yes,42649
Yes,42650
Yes,42651
Yes,42652
Yes,42653
Yes,42654
Yes,42655
Yes,42656
No,42657
No,42658
No,42659
Yes,42660
Yes,42661
No,42662
Yes,42663
Yes,42664
Yes,42665
Yes,42666
Yes,42667
Yes,42668
Yes,42669
Yes,42670
Yes,42671
Yes,42672
Yes,42673
Yes,42674
Yes,42675
Yes,42676
Yes,42677
Yes,42678
Yes,42679
Yes,42680
Yes,42681
Yes,42682
Yes,42683
Yes,42684
Yes,42685
Yes,42686
Yes,42687
Yes,42688
Yes,42689
No,42690
Yes,42691
Yes,42692
Yes,42693
Yes,42694
Yes,42695
Yes,42696
Yes,42697
No,42698
Yes,42699
No,42700
Yes,42701
Yes,42702
Yes,42703
Yes,42704
No,42705
Yes,42706
Yes,42707
Yes,42708
Yes,42709
Yes,42710
Yes,42711
Yes,42712
Yes,42713
Yes,42714
Yes,42715
Yes,42716
Yes,42717
Yes,42718
Yes,42719
Yes,42720
Yes,42721
Yes,42722
Yes,42723
Yes,42724
Yes,42725
Yes,42726
Yes,42727
Yes,42728
Yes,42729
Yes,42730
Yes,42731
Yes,42732
Yes,42733
No,42734
Yes,42735
Yes,42736
Yes,42737
Yes,42738
Yes,42739
Yes,42740
Yes,42741
Yes,42742
Yes,42743
Yes,42744
Yes,42745
Yes,42746
Yes,42747
Yes,42748
Yes,42749
Yes,42750
Yes,42751
Yes,42752
Yes,42753
No,42754
Yes,42755
Yes,42756
No,42757
Yes,42758
Yes,42759
Yes,42760
Yes,42761
No,42762
Yes,42763
Yes,42764
Yes,42765
Yes,42766
Yes,42767
Yes,42768
Yes,42769
Yes,42770
Yes,42771
Yes,42772
Yes,42773
Yes,42774
Yes,42775
Yes,42776
Yes,42777
Yes,42778
Yes,42779
Yes,42780
Yes,42781
Yes,42782
Yes,42783
Yes,42784
Yes,42785
Yes,42786
Yes,42787
Yes,42788
Yes,42789
No,42790
Yes,42791
Yes,42792
Yes,42793
Yes,42794
Yes,42795
Yes,42796
Yes,42797
Yes,42798
Yes,42799
Yes,42800
Yes,42801
Yes,42802
Yes,42803
Yes,42804
Yes,42805
Yes,42806
Yes,42807
Yes,42808
Yes,42809
Yes,42810
Yes,42811
Yes,42812
Yes,42813
Yes,42814
Yes,42815
Yes,42816
Yes,42817
Yes,42818
Yes,42819
Yes,42820
Yes,42821
Yes,42822
Yes,42823
Yes,42824
Yes,42825
Yes,42826
No,42827
Yes,42828
Yes,42829
Yes,42830
Yes,42831
Yes,42832
No,42833
No,42834
Yes,42835
Yes,42836
Yes,42837
Yes,42838
Yes,42839
Yes,42840
Yes,42841
Yes,42842
Yes,42843
Yes,42844
Yes,42845
Yes,42846
Yes,42847
No,42848
Yes,42849
Yes,42850
Yes,42851
Yes,42852
Yes,42853
Yes,42854
Yes,42855
Yes,42856
Yes,42857
Yes,42858
No,42859
Yes,42860
Yes,42861
Yes,42862
Yes,42863
Yes,42864
Yes,42865
Yes,42866
Yes,42867
Yes,42868
Yes,42869
Yes,42870
Yes,42871
Yes,42872
Yes,42873
Yes,42874
Yes,42875
Yes,42876
Yes,42877
No,42878
Yes,42879
No,42880
Yes,42881
Yes,42882
Yes,42883
Yes,42884
Yes,42885
Yes,42886
Yes,42887
Yes,42888
Yes,42889
Yes,42890
Yes,42891
Yes,42892
Yes,42893
Yes,42894
Yes,42895
Yes,42896
Yes,42897
Yes,42898
Yes,42899
Yes,42900
Yes,42901
Yes,42902
Yes,42903
Yes,42904
No,42905
Yes,42906
No,42907
Yes,42908
Yes,42909
Yes,42910
No,42911
Yes,42912
Yes,42913
Yes,42914
Yes,42915
Yes,42916
Yes,42917
Yes,42918
Yes,42919
Yes,42920
Yes,42921
Yes,42922
Yes,42923
Yes,42924
No,42925
No,42926
No,42927
No,42928
Yes,42929
Yes,42930
Yes,42931
Yes,42932
Yes,42933
Yes,42934
Yes,42935
Yes,42936
Yes,42937
Yes,42938
Yes,42939
Yes,42940
Yes,42941
Yes,42942
No,42943
Yes,42944
No,42945
Yes,42946
Yes,42947
Yes,42948
Yes,42949
Yes,42950
Yes,42951
No,42952
Yes,42953
Yes,42954
Yes,42955
Yes,42956
Yes,42957
Yes,42958
Yes,42959
Yes,42960
No,42961
Yes,42962
Yes,42963
Yes,42964
Yes,42965
Yes,42966
Yes,42967
Yes,42968
Yes,42969
Yes,42970
Yes,42971
Yes,42972
Yes,42973
Yes,42974
Yes,42975
Yes,42976
Yes,42977
Yes,42978
Yes,42979
Yes,42980
Yes,42981
Yes,42982
No,42983
Yes,42984
Yes,42985
Yes,42986
Yes,42987
Yes,42988
Yes,42989
Yes,42990
Yes,42991
Yes,42992
Yes,42993
Yes,42994
Yes,42995
Yes,42996
Yes,42997
Yes,42998
Yes,42999
Yes,43000
Yes,43001
Yes,43002
Yes,43003
Yes,43004
Yes,43005
Yes,43006
Yes,43007
Yes,43008
Yes,43009
Yes,43010
Yes,43011
Yes,43012
Yes,43013
Yes,43014
Yes,43015
Yes,43016
Yes,43017
Yes,43018
Yes,43019
Yes,43020
Yes,43021
Yes,43022
Yes,43023
Yes,43024
No,43025
Yes,43026
Yes,43027
Yes,43028
Yes,43029
Yes,43030
Yes,43031
Yes,43032
Yes,43033
Yes,43034
Yes,43035
Yes,43036
Yes,43037
Yes,43038
Yes,43039
Yes,43040
Yes,43041
Yes,43042
Yes,43043
Yes,43044
Yes,43045
Yes,43046
Yes,43047
Yes,43048
Yes,43049
Yes,43050
Yes,43051
Yes,43052
Yes,43053
Yes,43054
Yes,43055
Yes,43056
Yes,43057
Yes,43058
Yes,43059
Yes,43060
Yes,43061
Yes,43062
Yes,43063
Yes,43064
Yes,43065
No,43066
Yes,43067
Yes,43068
Yes,43069
Yes,43070
Yes,43071
Yes,43072
No,43073
No,43074
Yes,43075
Yes,43076
Yes,43077
Yes,43078
Yes,43079
Yes,43080
Yes,43081
Yes,43082
Yes,43083
Yes,43084
No,43085
Yes,43086
Yes,43087
Yes,43088
Yes,43089
Yes,43090
Yes,43091
Yes,43092
Yes,43093
Yes,43094
Yes,43095
Yes,43096
Yes,43097
Yes,43098
Yes,43099
Yes,43100
Yes,43101
Yes,43102
Yes,43103
Yes,43104
Yes,43105
Yes,43106
Yes,43107
Yes,43108
Yes,43109
Yes,43110
Yes,43111
Yes,43112
Yes,43113
Yes,43114
Yes,43115
Yes,43116
Yes,43117
Yes,43118
Yes,43119
Yes,43120
Yes,43121
Yes,43122
Yes,43123
Yes,43124
Yes,43125
Yes,43126
Yes,43127
Yes,43128
Yes,43129
Yes,43130
Yes,43131
Yes,43132
No,43133
Yes,43134
Yes,43135
Yes,43136
Yes,43137
Yes,43138
Yes,43139
Yes,43140
Yes,43141
Yes,43142
Yes,43143
Yes,43144
Yes,43145
No,43146
Yes,43147
Yes,43148
Yes,43149
Yes,43150
Yes,43151
Yes,43152
No,43153
Yes,43154
Yes,43155
Yes,43156
Yes,43157
Yes,43158
Yes,43159
No,43160
Yes,43161
Yes,43162
Yes,43163
Yes,43164
Yes,43165
Yes,43166
Yes,43167
Yes,43168
Yes,43169
Yes,43170
Yes,43171
No,43172
Yes,43173
Yes,43174
Yes,43175
Yes,43176
Yes,43177
No,43178
Yes,43179
Yes,43180
Yes,43181
Yes,43182
Yes,43183
Yes,43184
Yes,43185
Yes,43186
Yes,43187
Yes,43188
Yes,43189
Yes,43190
Yes,43191
Yes,43192
Yes,43193
Yes,43194
Yes,43195
Yes,43196
Yes,43197
Yes,43198
Yes,43199
Yes,43200
Yes,43201
Yes,43202
No,43203
Yes,43204
Yes,43205
Yes,43206
Yes,43207
Yes,43208
Yes,43209
Yes,43210
Yes,43211
No,43212
No,43213
No,43214
No,43215
Yes,43216
Yes,43217
Yes,43218
Yes,43219
Yes,43220
Yes,43221
Yes,43222
Yes,43223
Yes,43224
Yes,43225
Yes,43226
Yes,43227
Yes,43228
Yes,43229
Yes,43230
Yes,43231
No,43232
Yes,43233
No,43234
Yes,43235
No,43236
Yes,43237
Yes,43238
Yes,43239
Yes,43240
Yes,43241
Yes,43242
Yes,43243
Yes,43244
Yes,43245
Yes,43246
Yes,43247
Yes,43248
Yes,43249
Yes,43250
Yes,43251
Yes,43252
Yes,43253
Yes,43254
Yes,43255
Yes,43256
Yes,43257
Yes,43258
Yes,43259
Yes,43260
Yes,43261
Yes,43262
Yes,43263
Yes,43264
Yes,43265
Yes,43266
Yes,43267
Yes,43268
Yes,43269
Yes,43270
Yes,43271
Yes,43272
Yes,43273
Yes,43274
Yes,43275
Yes,43276
Yes,43277
Yes,43278
Yes,43279
Yes,43280
Yes,43281
Yes,43282
Yes,43283
Yes,43284
Yes,43285
Yes,43286
Yes,43287
Yes,43288
Yes,43289
Yes,43290
No,43291
Yes,43292
Yes,43293
Yes,43294
Yes,43295
Yes,43296
Yes,43297
Yes,43298
Yes,43299
Yes,43300
Yes,43301
Yes,43302
Yes,43303
Yes,43304
Yes,43305
Yes,43306
Yes,43307
Yes,43308
Yes,43309
No,43310
No,43311
Yes,43312
Yes,43313
No,43314
No,43315
No,43316
No,43317
Yes,43318
Yes,43319
Yes,43320
Yes,43321
Yes,43322
No,43323
Yes,43324
Yes,43325
Yes,43326
Yes,43327
No,43328
No,43329
Yes,43330
No,43331
No,43332
Yes,43333
No,43334
Yes,43335
Yes,43336
Yes,43337
Yes,43338
Yes,43339
Yes,43340
Yes,43341
Yes,43342
Yes,43343
Yes,43344
Yes,43345
Yes,43346
Yes,43347
Yes,43348
Yes,43349
Yes,43350
Yes,43351
Yes,43352
Yes,43353
Yes,43354
Yes,43355
Yes,43356
Yes,43357
Yes,43358
Yes,43359
Yes,43360
Yes,43361
Yes,43362
Yes,43363
No,43364
Yes,43365
Yes,43366
Yes,43367
Yes,43368
Yes,43369
Yes,43370
Yes,43371
Yes,43372
Yes,43373
Yes,43374
Yes,43375
Yes,43376
Yes,43377
Yes,43378
Yes,43379
Yes,43380
Yes,43381
Yes,43382
Yes,43383
Yes,43384
Yes,43385
Yes,43386
Yes,43387
No,43388
Yes,43389
No,43390
No,43391
No,43392
No,43393
Yes,43394
No,43395
Yes,43396
No,43397
Yes,43398
No,43399
Yes,43400
No,43401
Yes,43402
Yes,43403
Yes,43404
Yes,43405
Yes,43406
Yes,43407
Yes,43408
Yes,43409
Yes,43410
Yes,43411
Yes,43412
Yes,43413
Yes,43414
Yes,43415
Yes,43416
Yes,43417
Yes,43418
Yes,43419
Yes,43420
Yes,43421
Yes,43422
Yes,43423
Yes,43424
Yes,43425
Yes,43426
Yes,43427
Yes,43428
No,43429
Yes,43430
No,43431
Yes,43432
Yes,43433
No,43434
No,43435
Yes,43436
Yes,43437
Yes,43438
Yes,43439
Yes,43440
Yes,43441
Yes,43442
Yes,43443
Yes,43444
Yes,43445
Yes,43446
Yes,43447
Yes,43448
Yes,43449
Yes,43450
Yes,43451
Yes,43452
Yes,43453
Yes,43454
Yes,43455
Yes,43456
Yes,43457
No,43458
No,43459
Yes,43460
Yes,43461
Yes,43462
Yes,43463
Yes,43464
Yes,43465
Yes,43466
Yes,43467
Yes,43468
No,43469
Yes,43470
No,43471
Yes,43472
No,43473
Yes,43474
Yes,43475
Yes,43476
Yes,43477
Yes,43478
Yes,43479
Yes,43480
Yes,43481
No,43482
Yes,43483
Yes,43484
Yes,43485
Yes,43486
Yes,43487
No,43488
No,43489
No,43490
Yes,43491
Yes,43492
Yes,43493
Yes,43494
Yes,43495
No,43496
Yes,43497
Yes,43498
Yes,43499
Yes,43500
Yes,43501
No,43502
Yes,43503
Yes,43504
Yes,43505
Yes,43506
Yes,43507
Yes,43508
Yes,43509
Yes,43510
Yes,43511
No,43512
No,43513
Yes,43514
No,43515
No,43516
No,43517
No,43518
Yes,43519
Yes,43520
Yes,43521
Yes,43522
Yes,43523
Yes,43524
No,43525
Yes,43526
No,43527
Yes,43528
Yes,43529
Yes,43530
No,43531
Yes,43532
Yes,43533
Yes,43534
Yes,43535
Yes,43536
Yes,43537
Yes,43538
Yes,43539
Yes,43540
Yes,43541
Yes,43542
Yes,43543
Yes,43544
Yes,43545
Yes,43546
Yes,43547
Yes,43548
Yes,43549
Yes,43550
Yes,43551
Yes,43552
Yes,43553
Yes,43554
Yes,43555
Yes,43556
Yes,43557
No,43558
Yes,43559
No,43560
No,43561
No,43562
Yes,43563
Yes,43564
Yes,43565
Yes,43566
Yes,43567
Yes,43568
Yes,43569
Yes,43570
Yes,43571
Yes,43572
Yes,43573
Yes,43574
Yes,43575
Yes,43576
Yes,43577
Yes,43578
No,43579
Yes,43580
Yes,43581
No,43582
Yes,43583
Yes,43584
No,43585
Yes,43586
Yes,43587
Yes,43588
Yes,43589
Yes,43590
Yes,43591
Yes,43592
Yes,43593
Yes,43594
Yes,43595
Yes,43596
Yes,43597
Yes,43598
Yes,43599
Yes,43600
Yes,43601
Yes,43602
Yes,43603
Yes,43604
Yes,43605
Yes,43606
Yes,43607
Yes,43608
Yes,43609
Yes,43610
Yes,43611
Yes,43612
Yes,43613
No,43614
Yes,43615
Yes,43616
Yes,43617
Yes,43618
Yes,43619
Yes,43620
Yes,43621
Yes,43622
Yes,43623
Yes,43624
Yes,43625
Yes,43626
Yes,43627
Yes,43628
Yes,43629
Yes,43630
Yes,43631
Yes,43632
Yes,43633
Yes,43634
Yes,43635
No,43636
Yes,43637
No,43638
Yes,43639
No,43640
Yes,43641
Yes,43642
No,43643
No,43644
Yes,43645
Yes,43646
Yes,43647
Yes,43648
Yes,43649
No,43650
Yes,43651
Yes,43652
Yes,43653
Yes,43654
Yes,43655
Yes,43656
Yes,43657
Yes,43658
Yes,43659
Yes,43660
Yes,43661
Yes,43662
Yes,43663
No,43664
Yes,43665
Yes,43666
Yes,43667
Yes,43668
Yes,43669
Yes,43670
Yes,43671
Yes,43672
Yes,43673
Yes,43674
Yes,43675
Yes,43676
Yes,43677
Yes,43678
Yes,43679
Yes,43680
Yes,43681
Yes,43682
Yes,43683
Yes,43684
Yes,43685
Yes,43686
Yes,43687
Yes,43688
Yes,43689
Yes,43690
Yes,43691
Yes,43692
No,43693
Yes,43694
Yes,43695
Yes,43696
Yes,43697
Yes,43698
Yes,43699
Yes,43700
Yes,43701
Yes,43702
Yes,43703
Yes,43704
Yes,43705
Yes,43706
Yes,43707
Yes,43708
Yes,43709
Yes,43710
Yes,43711
No,43712
Yes,43713
Yes,43714
Yes,43715
Yes,43716
Yes,43717
Yes,43718
Yes,43719
Yes,43720
Yes,43721
Yes,43722
Yes,43723
Yes,43724
Yes,43725
Yes,43726
Yes,43727
Yes,43728
Yes,43729
Yes,43730
Yes,43731
Yes,43732
Yes,43733
Yes,43734
Yes,43735
Yes,43736
Yes,43737
Yes,43738
Yes,43739
Yes,43740
Yes,43741
Yes,43742
No,43743
Yes,43744
Yes,43745
Yes,43746
Yes,43747
Yes,43748
Yes,43749
No,43750
Yes,43751
Yes,43752
Yes,43753
Yes,43754
Yes,43755
Yes,43756
Yes,43757
No,43758
Yes,43759
Yes,43760
Yes,43761
Yes,43762
Yes,43763
Yes,43764
Yes,43765
No,43766
Yes,43767
No,43768
No,43769
Yes,43770
Yes,43771
Yes,43772
Yes,43773
Yes,43774
Yes,43775
Yes,43776
Yes,43777
Yes,43778
Yes,43779
Yes,43780
No,43781
Yes,43782
Yes,43783
No,43784
Yes,43785
Yes,43786
Yes,43787
Yes,43788
Yes,43789
Yes,43790
Yes,43791
Yes,43792
Yes,43793
Yes,43794
Yes,43795
Yes,43796
Yes,43797
No,43798
No,43799
Yes,43800
Yes,43801
No,43802
Yes,43803
Yes,43804
Yes,43805
Yes,43806
Yes,43807
Yes,43808
Yes,43809
Yes,43810
Yes,43811
Yes,43812
No,43813
No,43814
Yes,43815
Yes,43816
No,43817
No,43818
Yes,43819
Yes,43820
Yes,43821
Yes,43822
No,43823
No,43824
Yes,43825
Yes,43826
Yes,43827
Yes,43828
No,43829
Yes,43830
Yes,43831
Yes,43832
Yes,43833
Yes,43834
Yes,43835
Yes,43836
Yes,43837
Yes,43838
Yes,43839
Yes,43840
Yes,43841
Yes,43842
Yes,43843
No,43844
Yes,43845
Yes,43846
Yes,43847
Yes,43848
Yes,43849
Yes,43850
Yes,43851
Yes,43852
Yes,43853
Yes,43854
Yes,43855
Yes,43856
Yes,43857
Yes,43858
Yes,43859
Yes,43860
Yes,43861
Yes,43862
Yes,43863
Yes,43864
Yes,43865
Yes,43866
Yes,43867
Yes,43868
Yes,43869
Yes,43870
Yes,43871
Yes,43872
Yes,43873
Yes,43874
No,43875
Yes,43876
Yes,43877
Yes,43878
Yes,43879
Yes,43880
Yes,43881
Yes,43882
Yes,43883
Yes,43884
Yes,43885
Yes,43886
Yes,43887
Yes,43888
Yes,43889
Yes,43890
Yes,43891
Yes,43892
Yes,43893
Yes,43894
Yes,43895
Yes,43896
Yes,43897
Yes,43898
Yes,43899
Yes,43900
Yes,43901
Yes,43902
Yes,43903
Yes,43904
Yes,43905
Yes,43906
Yes,43907
Yes,43908
Yes,43909
Yes,43910
Yes,43911
Yes,43912
Yes,43913
Yes,43914
Yes,43915
Yes,43916
Yes,43917
Yes,43918
Yes,43919
Yes,43920
Yes,43921
Yes,43922
Yes,43923
No,43924
Yes,43925
Yes,43926
Yes,43927
Yes,43928
Yes,43929
Yes,43930
Yes,43931
Yes,43932
Yes,43933
No,43934
Yes,43935
Yes,43936
Yes,43937
Yes,43938
Yes,43939
Yes,43940
Yes,43941
Yes,43942
Yes,43943
Yes,43944
Yes,43945
Yes,43946
Yes,43947
Yes,43948
Yes,43949
Yes,43950
Yes,43951
Yes,43952
Yes,43953
Yes,43954
Yes,43955
Yes,43956
Yes,43957
Yes,43958
Yes,43959
Yes,43960
Yes,43961
Yes,43962
No,43963
Yes,43964
Yes,43965
Yes,43966
Yes,43967
Yes,43968
Yes,43969
Yes,43970
Yes,43971
Yes,43972
Yes,43973
Yes,43974
Yes,43975
No,43976
No,43977
No,43978
No,43979
Yes,43980
Yes,43981
Yes,43982
Yes,43983
Yes,43984
Yes,43985
Yes,43986
Yes,43987
Yes,43988
Yes,43989
Yes,43990
Yes,43991
Yes,43992
Yes,43993
Yes,43994
Yes,43995
Yes,43996
Yes,43997
Yes,43998
Yes,43999
Yes,44000
Yes,44001
Yes,44002
Yes,44003
Yes,44004
Yes,44005
Yes,44006
Yes,44007
Yes,44008
Yes,44009
Yes,44010
Yes,44011
Yes,44012
Yes,44013
Yes,44014
Yes,44015
Yes,44016
No,44017
No,44018
Yes,44019
Yes,44020
No,44021
Yes,44022
Yes,44023
Yes,44024
Yes,44025
Yes,44026
Yes,44027
Yes,44028
Yes,44029
Yes,44030
Yes,44031
No,44032
No,44033
Yes,44034
Yes,44035
Yes,44036
Yes,44037
Yes,44038
Yes,44039
Yes,44040
Yes,44041
Yes,44042
Yes,44043
Yes,44044
Yes,44045
Yes,44046
Yes,44047
Yes,44048
No,44049
Yes,44050
No,44051
Yes,44052
Yes,44053
Yes,44054
Yes,44055
Yes,44056
Yes,44057
Yes,44058
Yes,44059
Yes,44060
Yes,44061
No,44062
Yes,44063
Yes,44064
No,44065
Yes,44066
Yes,44067
Yes,44068
Yes,44069
Yes,44070
Yes,44071
Yes,44072
Yes,44073
No,44074
Yes,44075
No,44076
No,44077
No,44078
No,44079
Yes,44080
Yes,44081
Yes,44082
Yes,44083
No,44084
No,44085
Yes,44086
Yes,44087
No,44088
No,44089
No,44090
No,44091
No,44092
Yes,44093
No,44094
No,44095
No,44096
No,44097
No,44098
Yes,44099
Yes,44100
Yes,44101
Yes,44102
Yes,44103
No,44104
No,44105
No,44106
Yes,44107
No,44108
No,44109
Yes,44110
No,44111
No,44112
Yes,44113
No,44114
No,44115
No,44116
No,44117
Yes,44118
Yes,44119
Yes,44120
No,44121
No,44122
Yes,44123
No,44124
No,44125
No,44126
No,44127
Yes,44128
No,44129
No,44130
Yes,44131
Yes,44132
No,44133
Yes,44134
No,44135
No,44136
No,44137
No,44138
No,44139
No,44140
Yes,44141
No,44142
No,44143
No,44144
Yes,44145
No,44146
No,44147
No,44148
No,44149
No,44150
Yes,44151
No,44152
No,44153
No,44154
No,44155
No,44156
No,44157
No,44158
No,44159
No,44160
No,44161
Yes,44162
No,44163
No,44164
No,44165
No,44166
Yes,44167
No,44168
No,44169
Yes,44170
No,44171
No,44172
No,44173
Yes,44174
Yes,44175
Yes,44176
No,44177
No,44178
Yes,44179
Yes,44180
No,44181
No,44182
Yes,44183
Yes,44184
No,44185
No,44186
Yes,44187
No,44188
Yes,44189
Yes,44190
No,44191
No,44192
No,44193
No,44194
No,44195
Yes,44196
No,44197
Yes,44198
