ExtraTime,RowID
Yes,44199
Yes,44200
Yes,44201
No,44202
Yes,44203
Yes,44204
Yes,44205
No,44206
Yes,44207
Yes,44208
No,44209
No,44210
No,44211
No,44212
No,44213
No,44214
No,44215
No,44216
No,44217
No,44218
Yes,44219
No,44220
Yes,44221
Yes,44222
No,44223
No,44224
Yes,44225
Yes,44226
Yes,44227
No,44228
Yes,44229
Yes,44230
No,44231
No,44232
Yes,44233
No,44234
Yes,44235
Yes,44236
No,44237
No,44238
No,44239
Yes,44240
Yes,44241
No,44242
No,44243
Yes,44244
Yes,44245
No,44246
No,44247
No,44248
Yes,44249
No,44250
No,44251
Yes,44252
No,44253
Yes,44254
No,44255
No,44256
Yes,44257
No,44258
No,44259
Yes,44260
No,44261
Yes,44262
Yes,44263
No,44264
No,44265
Yes,44266
Yes,44267
No,44268
Yes,44269
No,44270
No,44271
No,44272
Yes,44273
No,44274
No,44275
No,44276
No,44277
No,44278
No,44279
No,44280
No,44281
Yes,44282
Yes,44283
No,44284
Yes,44285
No,44286
No,44287
Yes,44288
No,44289
No,44290
No,44291
No,44292
Yes,44293
No,44294
No,44295
Yes,44296
No,44297
Yes,44298
No,44299
No,44300
No,44301
Yes,44302
No,44303
No,44304
No,44305
No,44306
No,44307
No,44308
No,44309
Yes,44310
No,44311
No,44312
No,44313
No,44314
Yes,44315
No,44316
Yes,44317
No,44318
No,44319
No,44320
No,44321
No,44322
Yes,44323
Yes,44324
No,44325
No,44326
Yes,44327
Yes,44328
No,44329
No,44330
No,44331
No,44332
Yes,44333
No,44334
No,44335
No,44336
No,44337
Yes,44338
Yes,44339
No,44340
No,44341
Yes,44342
No,44343
Yes,44344
Yes,44345
No,44346
Yes,44347
Yes,44348
No,44349
Yes,44350
Yes,44351
No,44352
Yes,44353
Yes,44354
Yes,44355
Yes,44356
No,44357
Yes,44358
No,44359
No,44360
No,44361
No,44362
No,44363
No,44364
Yes,44365
Yes,44366
Yes,44367
Yes,44368
No,44369
No,44370
No,44371
Yes,44372
No,44373
Yes,44374
No,44375
No,44376
Yes,44377
Yes,44378
Yes,44379
No,44380
Yes,44381
No,44382
No,44383
No,44384
No,44385
Yes,44386
Yes,44387
No,44388
Yes,44389
No,44390
No,44391
Yes,44392
No,44393
No,44394
No,44395
Yes,44396
Yes,44397
No,44398
No,44399
No,44400
No,44401
No,44402
Yes,44403
Yes,44404
Yes,44405
Yes,44406
No,44407
No,44408
No,44409
No,44410
No,44411
No,44412
No,44413
No,44414
No,44415
No,44416
Yes,44417
Yes,44418
Yes,44419
No,44420
Yes,44421
Yes,44422
No,44423
Yes,44424
No,44425
No,44426
Yes,44427
Yes,44428
No,44429
No,44430
No,44431
Yes,44432
Yes,44433
No,44434
Yes,44435
No,44436
Yes,44437
Yes,44438
No,44439
No,44440
No,44441
No,44442
Yes,44443
No,44444
No,44445
Yes,44446
No,44447
Yes,44448
Yes,44449
No,44450
No,44451
Yes,44452
No,44453
No,44454
Yes,44455
No,44456
No,44457
No,44458
Yes,44459
Yes,44460
No,44461
No,44462
No,44463
Yes,44464
No,44465
Yes,44466
Yes,44467
No,44468
No,44469
Yes,44470
Yes,44471
No,44472
No,44473
Yes,44474
No,44475
Yes,44476
No,44477
No,44478
No,44479
Yes,44480
No,44481
Yes,44482
No,44483
No,44484
Yes,44485
Yes,44486
No,44487
No,44488
No,44489
No,44490
No,44491
No,44492
No,44493
No,44494
Yes,44495
No,44496
No,44497
Yes,44498
No,44499
No,44500
Yes,44501
No,44502
No,44503
Yes,44504
Yes,44505
No,44506
No,44507
Yes,44508
No,44509
No,44510
No,44511
No,44512
No,44513
No,44514
No,44515
No,44516
No,44517
No,44518
Yes,44519
Yes,44520
No,44521
Yes,44522
No,44523
Yes,44524
Yes,44525
Yes,44526
Yes,44527
No,44528
No,44529
No,44530
No,44531
Yes,44532
No,44533
Yes,44534
No,44535
No,44536
No,44537
Yes,44538
No,44539
No,44540
Yes,44541
No,44542
No,44543
No,44544
Yes,44545
No,44546
Yes,44547
No,44548
No,44549
Yes,44550
Yes,44551
No,44552
Yes,44553
No,44554
Yes,44555
No,44556
No,44557
No,44558
Yes,44559
No,44560
No,44561
Yes,44562
No,44563
No,44564
Yes,44565
No,44566
No,44567
No,44568
No,44569
No,44570
Yes,44571
No,44572
Yes,44573
Yes,44574
Yes,44575
No,44576
No,44577
No,44578
No,44579
No,44580
No,44581
No,44582
Yes,44583
No,44584
No,44585
Yes,44586
No,44587
No,44588
Yes,44589
No,44590
Yes,44591
No,44592
No,44593
Yes,44594
Yes,44595
No,44596
No,44597
No,44598
Yes,44599
No,44600
No,44601
No,44602
No,44603
No,44604
No,44605
Yes,44606
No,44607
No,44608
No,44609
No,44610
No,44611
Yes,44612
Yes,44613
Yes,44614
Yes,44615
No,44616
No,44617
No,44618
No,44619
No,44620
No,44621
No,44622
No,44623
No,44624
No,44625
No,44626
Yes,44627
No,44628
No,44629
Yes,44630
Yes,44631
No,44632
No,44633
No,44634
No,44635
Yes,44636
No,44637
Yes,44638
Yes,44639
Yes,44640
Yes,44641
No,44642
No,44643
Yes,44644
No,44645
No,44646
Yes,44647
No,44648
No,44649
No,44650
No,44651
No,44652
No,44653
No,44654
No,44655
No,44656
Yes,44657
No,44658
No,44659
No,44660
No,44661
No,44662
Yes,44663
Yes,44664
Yes,44665
Yes,44666
No,44667
No,44668
No,44669
Yes,44670
No,44671
Yes,44672
No,44673
No,44674
Yes,44675
No,44676
No,44677
Yes,44678
Yes,44679
No,44680
No,44681
No,44682
No,44683
Yes,44684
No,44685
Yes,44686
No,44687
No,44688
No,44689
No,44690
No,44691
No,44692
No,44693
No,44694
Yes,44695
Yes,44696
No,44697
No,44698
No,44699
Yes,44700
Yes,44701
Yes,44702
No,44703
No,44704
No,44705
No,44706
Yes,44707
No,44708
Yes,44709
No,44710
No,44711
No,44712
Yes,44713
Yes,44714
Yes,44715
Yes,44716
No,44717
No,44718
No,44719
No,44720
No,44721
No,44722
No,44723
No,44724
No,44725
Yes,44726
No,44727
No,44728
No,44729
Yes,44730
No,44731
Yes,44732
Yes,44733
Yes,44734
No,44735
No,44736
No,44737
Yes,44738
No,44739
Yes,44740
Yes,44741
Yes,44742
No,44743
Yes,44744
Yes,44745
Yes,44746
Yes,44747
No,44748
No,44749
No,44750
Yes,44751
No,44752
No,44753
No,44754
Yes,44755
No,44756
No,44757
Yes,44758
No,44759
No,44760
No,44761
No,44762
No,44763
Yes,44764
No,44765
No,44766
No,44767
No,44768
Yes,44769
No,44770
Yes,44771
Yes,44772
Yes,44773
Yes,44774
No,44775
Yes,44776
No,44777
No,44778
Yes,44779
No,44780
No,44781
Yes,44782
No,44783
No,44784
No,44785
Yes,44786
No,44787
No,44788
No,44789
No,44790
No,44791
No,44792
Yes,44793
No,44794
No,44795
No,44796
Yes,44797
No,44798
No,44799
No,44800
No,44801
Yes,44802
No,44803
Yes,44804
No,44805
No,44806
Yes,44807
Yes,44808
No,44809
Yes,44810
No,44811
No,44812
Yes,44813
No,44814
No,44815
Yes,44816
No,44817
Yes,44818
Yes,44819
No,44820
Yes,44821
No,44822
Yes,44823
No,44824
No,44825
Yes,44826
Yes,44827
Yes,44828
Yes,44829
No,44830
No,44831
No,44832
Yes,44833
No,44834
No,44835
Yes,44836
No,44837
Yes,44838
Yes,44839
Yes,44840
Yes,44841
No,44842
No,44843
No,44844
No,44845
No,44846
No,44847
No,44848
No,44849
Yes,44850
No,44851
Yes,44852
No,44853
No,44854
Yes,44855
No,44856
Yes,44857
Yes,44858
No,44859
No,44860
No,44861
No,44862
No,44863
No,44864
No,44865
No,44866
Yes,44867
No,44868
No,44869
Yes,44870
No,44871
Yes,44872
No,44873
No,44874
No,44875
No,44876
Yes,44877
No,44878
Yes,44879
Yes,44880
No,44881
Yes,44882
No,44883
No,44884
No,44885
Yes,44886
No,44887
Yes,44888
Yes,44889
Yes,44890
No,44891
Yes,44892
Yes,44893
No,44894
No,44895
Yes,44896
Yes,44897
No,44898
Yes,44899
No,44900
Yes,44901
No,44902
Yes,44903
No,44904
Yes,44905
No,44906
Yes,44907
No,44908
No,44909
No,44910
No,44911
No,44912
No,44913
Yes,44914
No,44915
No,44916
No,44917
No,44918
No,44919
Yes,44920
Yes,44921
No,44922
No,44923
Yes,44924
No,44925
No,44926
No,44927
No,44928
No,44929
No,44930
No,44931
Yes,44932
No,44933
No,44934
Yes,44935
No,44936
No,44937
No,44938
Yes,44939
Yes,44940
No,44941
No,44942
Yes,44943
Yes,44944
No,44945
No,44946
No,44947
No,44948
No,44949
No,44950
No,44951
No,44952
No,44953
No,44954
No,44955
No,44956
No,44957
Yes,44958
No,44959
No,44960
Yes,44961
No,44962
No,44963
Yes,44964
Yes,44965
No,44966
No,44967
No,44968
No,44969
No,44970
No,44971
Yes,44972
No,44973
Yes,44974
No,44975
No,44976
No,44977
Yes,44978
Yes,44979
Yes,44980
Yes,44981
No,44982
Yes,44983
No,44984
No,44985
No,44986
Yes,44987
Yes,44988
No,44989
No,44990
No,44991
No,44992
No,44993
No,44994
No,44995
Yes,44996
Yes,44997
Yes,44998
No,44999
Yes,45000
No,45001
Yes,45002
Yes,45003
No,45004
Yes,45005
Yes,45006
No,45007
Yes,45008
No,45009
No,45010
Yes,45011
Yes,45012
Yes,45013
Yes,45014
No,45015
No,45016
No,45017
Yes,45018
Yes,45019
Yes,45020
No,45021
Yes,45022
No,45023
No,45024
No,45025
No,45026
Yes,45027
No,45028
No,45029
Yes,45030
No,45031
Yes,45032
Yes,45033
No,45034
No,45035
Yes,45036
No,45037
Yes,45038
Yes,45039
No,45040
Yes,45041
Yes,45042
Yes,45043
Yes,45044
No,45045
No,45046
No,45047
No,45048
No,45049
No,45050
No,45051
No,45052
No,45053
No,45054
Yes,45055
No,45056
No,45057
No,45058
Yes,45059
No,45060
Yes,45061
Yes,45062
Yes,45063
Yes,45064
Yes,45065
No,45066
Yes,45067
No,45068
No,45069
No,45070
No,45071
Yes,45072
Yes,45073
Yes,45074
No,45075
Yes,45076
No,45077
No,45078
Yes,45079
Yes,45080
Yes,45081
No,45082
Yes,45083
No,45084
No,45085
No,45086
No,45087
Yes,45088
Yes,45089
Yes,45090
No,45091
No,45092
No,45093
No,45094
No,45095
Yes,45096
No,45097
No,45098
No,45099
No,45100
No,45101
Yes,45102
No,45103
Yes,45104
No,45105
No,45106
No,45107
No,45108
No,45109
Yes,45110
Yes,45111
No,45112
No,45113
Yes,45114
Yes,45115
No,45116
No,45117
No,45118
Yes,45119
No,45120
No,45121
No,45122
Yes,45123
No,45124
Yes,45125
No,45126
Yes,45127
Yes,45128
No,45129
No,45130
No,45131
No,45132
No,45133
No,45134
Yes,45135
Yes,45136
No,45137
No,45138
No,45139
No,45140
No,45141
Yes,45142
No,45143
Yes,45144
No,45145
No,45146
Yes,45147
No,45148
Yes,45149
Yes,45150
No,45151
No,45152
Yes,45153
Yes,45154
No,45155
No,45156
No,45157
No,45158
No,45159
No,45160
Yes,45161
No,45162
Yes,45163
Yes,45164
No,45165
Yes,45166
Yes,45167
Yes,45168
No,45169
No,45170
No,45171
No,45172
No,45173
No,45174
No,45175
No,45176
No,45177
No,45178
No,45179
No,45180
Yes,45181
No,45182
Yes,45183
No,45184
Yes,45185
No,45186
Yes,45187
No,45188
Yes,45189
No,45190
No,45191
No,45192
Yes,45193
No,45194
No,45195
Yes,45196
No,45197
No,45198
No,45199
No,45200
Yes,45201
No,45202
Yes,45203
No,45204
No,45205
No,45206
Yes,45207
No,45208
No,45209
No,45210
No,45211
No,45212
Yes,45213
Yes,45214
Yes,45215
No,45216
Yes,45217
No,45218
Yes,45219
Yes,45220
Yes,45221
Yes,45222
No,45223
No,45224
Yes,45225
No,45226
No,45227
No,45228
No,45229
Yes,45230
No,45231
No,45232
No,45233
No,45234
No,45235
No,45236
No,45237
No,45238
No,45239
No,45240
No,45241
Yes,45242
No,45243
Yes,45244
Yes,45245
Yes,45246
Yes,45247
Yes,45248
Yes,45249
Yes,45250
Yes,45251
No,45252
No,45253
No,45254
No,45255
No,45256
No,45257
No,45258
No,45259
No,45260
No,45261
Yes,45262
Yes,45263
Yes,45264
No,45265
No,45266
No,45267
Yes,45268
No,45269
Yes,45270
No,45271
No,45272
No,45273
Yes,45274
Yes,45275
No,45276
No,45277
No,45278
Yes,45279
Yes,45280
No,45281
No,45282
No,45283
No,45284
Yes,45285
No,45286
No,45287
No,45288
No,45289
No,45290
No,45291
Yes,45292
No,45293
No,45294
No,45295
Yes,45296
Yes,45297
No,45298
Yes,45299
No,45300
Yes,45301
No,45302
No,45303
No,45304
Yes,45305
No,45306
Yes,45307
Yes,45308
Yes,45309
No,45310
No,45311
No,45312
Yes,45313
No,45314
No,45315
No,45316
No,45317
No,45318
No,45319
Yes,45320
Yes,45321
Yes,45322
No,45323
No,45324
Yes,45325
No,45326
No,45327
No,45328
No,45329
No,45330
Yes,45331
No,45332
Yes,45333
No,45334
No,45335
Yes,45336
No,45337
No,45338
No,45339
No,45340
No,45341
Yes,45342
Yes,45343
Yes,45344
Yes,45345
Yes,45346
Yes,45347
No,45348
No,45349
No,45350
No,45351
No,45352
No,45353
No,45354
Yes,45355
No,45356
Yes,45357
No,45358
Yes,45359
No,45360
Yes,45361
No,45362
Yes,45363
Yes,45364
No,45365
Yes,45366
Yes,45367
No,45368
Yes,45369
No,45370
No,45371
Yes,45372
No,45373
No,45374
No,45375
No,45376
No,45377
No,45378
No,45379
No,45380
No,45381
No,45382
No,45383
Yes,45384
Yes,45385
Yes,45386
No,45387
Yes,45388
No,45389
Yes,45390
Yes,45391
No,45392
No,45393
No,45394
No,45395
No,45396
No,45397
Yes,45398
No,45399
Yes,45400
No,45401
No,45402
No,45403
No,45404
No,45405
No,45406
No,45407
No,45408
No,45409
Yes,45410
No,45411
No,45412
Yes,45413
Yes,45414
No,45415
No,45416
No,45417
Yes,45418
Yes,45419
No,45420
No,45421
No,45422
No,45423
No,45424
No,45425
No,45426
No,45427
No,45428
Yes,45429
No,45430
No,45431
No,45432
No,45433
Yes,45434
No,45435
Yes,45436
Yes,45437
Yes,45438
No,45439
No,45440
No,45441
Yes,45442
Yes,45443
Yes,45444
Yes,45445
No,45446
No,45447
Yes,45448
No,45449
No,45450
Yes,45451
Yes,45452
No,45453
No,45454
No,45455
No,45456
No,45457
No,45458
No,45459
No,45460
Yes,45461
No,45462
No,45463
No,45464
Yes,45465
No,45466
No,45467
Yes,45468
No,45469
No,45470
Yes,45471
No,45472
No,45473
No,45474
No,45475
No,45476
Yes,45477
No,45478
Yes,45479
Yes,45480
No,45481
Yes,45482
No,45483
No,45484
Yes,45485
No,45486
No,45487
Yes,45488
Yes,45489
Yes,45490
Yes,45491
No,45492
No,45493
No,45494
Yes,45495
No,45496
Yes,45497
No,45498
No,45499
No,45500
Yes,45501
Yes,45502
Yes,45503
No,45504
Yes,45505
Yes,45506
Yes,45507
No,45508
Yes,45509
No,45510
No,45511
No,45512
Yes,45513
No,45514
No,45515
Yes,45516
No,45517
No,45518
No,45519
Yes,45520
Yes,45521
Yes,45522
No,45523
No,45524
No,45525
No,45526
No,45527
No,45528
No,45529
No,45530
Yes,45531
No,45532
No,45533
Yes,45534
Yes,45535
Yes,45536
No,45537
Yes,45538
No,45539
Yes,45540
No,45541
No,45542
No,45543
Yes,45544
Yes,45545
No,45546
Yes,45547
Yes,45548
Yes,45549
No,45550
No,45551
No,45552
Yes,45553
No,45554
Yes,45555
No,45556
No,45557
No,45558
No,45559
No,45560
No,45561
Yes,45562
Yes,45563
No,45564
Yes,45565
Yes,45566
No,45567
No,45568
No,45569
Yes,45570
No,45571
No,45572
No,45573
No,45574
No,45575
No,45576
No,45577
Yes,45578
No,45579
Yes,45580
No,45581
No,45582
No,45583
No,45584
No,45585
No,45586
No,45587
No,45588
No,45589
Yes,45590
No,45591
Yes,45592
No,45593
Yes,45594
Yes,45595
No,45596
No,45597
No,45598
Yes,45599
No,45600
No,45601
No,45602
Yes,45603
Yes,45604
No,45605
No,45606
Yes,45607
No,45608
No,45609
No,45610
Yes,45611
No,45612
Yes,45613
No,45614
No,45615
No,45616
No,45617
Yes,45618
No,45619
No,45620
No,45621
No,45622
Yes,45623
No,45624
No,45625
No,45626
No,45627
Yes,45628
No,45629
Yes,45630
Yes,45631
No,45632
No,45633
No,45634
No,45635
Yes,45636
No,45637
No,45638
Yes,45639
No,45640
Yes,45641
No,45642
No,45643
No,45644
Yes,45645
No,45646
Yes,45647
Yes,45648
No,45649
Yes,45650
Yes,45651
No,45652
No,45653
Yes,45654
No,45655
No,45656
No,45657
No,45658
No,45659
Yes,45660
Yes,45661
No,45662
No,45663
No,45664
No,45665
No,45666
No,45667
Yes,45668
No,45669
No,45670
Yes,45671
No,45672
No,45673
No,45674
No,45675
No,45676
No,45677
No,45678
No,45679
No,45680
No,45681
No,45682
No,45683
No,45684
No,45685
No,45686
No,45687
Yes,45688
Yes,45689
Yes,45690
Yes,45691
No,45692
No,45693
No,45694
Yes,45695
No,45696
No,45697
No,45698
No,45699
No,45700
Yes,45701
No,45702
No,45703
No,45704
Yes,45705
Yes,45706
No,45707
No,45708
Yes,45709
No,45710
No,45711
No,45712
No,45713
No,45714
No,45715
Yes,45716
Yes,45717
No,45718
Yes,45719
No,45720
No,45721
No,45722
No,45723
No,45724
Yes,45725
No,45726
No,45727
No,45728
No,45729
No,45730
No,45731
No,45732
No,45733
No,45734
Yes,45735
No,45736
No,45737
Yes,45738
No,45739
Yes,45740
Yes,45741
No,45742
No,45743
No,45744
Yes,45745
No,45746
No,45747
Yes,45748
No,45749
Yes,45750
Yes,45751
Yes,45752
No,45753
No,45754
Yes,45755
Yes,45756
Yes,45757
No,45758
No,45759
No,45760
No,45761
Yes,45762
Yes,45763
No,45764
No,45765
Yes,45766
Yes,45767
Yes,45768
No,45769
No,45770
No,45771
No,45772
No,45773
No,45774
Yes,45775
No,45776
No,45777
Yes,45778
Yes,45779
Yes,45780
No,45781
No,45782
Yes,45783
No,45784
No,45785
Yes,45786
No,45787
No,45788
No,45789
No,45790
No,45791
No,45792
No,45793
No,45794
No,45795
No,45796
No,45797
Yes,45798
Yes,45799
No,45800
No,45801
Yes,45802
No,45803
No,45804
No,45805
Yes,45806
Yes,45807
No,45808
No,45809
No,45810
No,45811
No,45812
Yes,45813
No,45814
Yes,45815
No,45816
No,45817
No,45818
No,45819
No,45820
No,45821
Yes,45822
No,45823
Yes,45824
No,45825
Yes,45826
No,45827
Yes,45828
Yes,45829
No,45830
No,45831
No,45832
No,45833
Yes,45834
No,45835
Yes,45836
No,45837
No,45838
No,45839
No,45840
No,45841
No,45842
No,45843
Yes,45844
No,45845
No,45846
No,45847
No,45848
No,45849
Yes,45850
No,45851
No,45852
No,45853
No,45854
No,45855
No,45856
No,45857
No,45858
No,45859
No,45860
Yes,45861
No,45862
No,45863
No,45864
Yes,45865
No,45866
No,45867
No,45868
Yes,45869
Yes,45870
No,45871
No,45872
No,45873
No,45874
No,45875
No,45876
No,45877
No,45878
No,45879
No,45880
Yes,45881
No,45882
Yes,45883
No,45884
Yes,45885
No,45886
Yes,45887
No,45888
No,45889
No,45890
No,45891
No,45892
Yes,45893
No,45894
Yes,45895
Yes,45896
No,45897
No,45898
Yes,45899
Yes,45900
No,45901
No,45902
Yes,45903
No,45904
Yes,45905
No,45906
Yes,45907
No,45908
No,45909
No,45910
No,45911
Yes,45912
No,45913
Yes,45914
Yes,45915
No,45916
No,45917
Yes,45918
Yes,45919
Yes,45920
No,45921
Yes,45922
No,45923
No,45924
Yes,45925
No,45926
No,45927
Yes,45928
No,45929
No,45930
No,45931
No,45932
Yes,45933
No,45934
No,45935
Yes,45936
Yes,45937
No,45938
No,45939
Yes,45940
Yes,45941
No,45942
Yes,45943
Yes,45944
No,45945
Yes,45946
Yes,45947
No,45948
Yes,45949
Yes,45950
Yes,45951
No,45952
No,45953
Yes,45954
No,45955
No,45956
Yes,45957
No,45958
No,45959
Yes,45960
Yes,45961
No,45962
No,45963
Yes,45964
No,45965
No,45966
No,45967
No,45968
No,45969
Yes,45970
No,45971
No,45972
No,45973
No,45974
Yes,45975
Yes,45976
Yes,45977
Yes,45978
No,45979
No,45980
No,45981
No,45982
Yes,45983
Yes,45984
Yes,45985
Yes,45986
No,45987
No,45988
Yes,45989
Yes,45990
No,45991
No,45992
Yes,45993
No,45994
Yes,45995
Yes,45996
Yes,45997
No,45998
No,45999
Yes,46000
No,46001
No,46002
No,46003
No,46004
No,46005
No,46006
No,46007
No,46008
No,46009
Yes,46010
No,46011
No,46012
No,46013
Yes,46014
No,46015
No,46016
No,46017
Yes,46018
No,46019
Yes,46020
No,46021
No,46022
No,46023
No,46024
Yes,46025
Yes,46026
No,46027
Yes,46028
Yes,46029
No,46030
No,46031
No,46032
No,46033
No,46034
No,46035
No,46036
No,46037
No,46038
No,46039
No,46040
No,46041
No,46042
Yes,46043
No,46044
No,46045
No,46046
No,46047
No,46048
Yes,46049
No,46050
No,46051
Yes,46052
No,46053
No,46054
No,46055
No,46056
No,46057
No,46058
No,46059
Yes,46060
No,46061
No,46062
No,46063
No,46064
No,46065
No,46066
Yes,46067
No,46068
No,46069
No,46070
Yes,46071
Yes,46072
Yes,46073
Yes,46074
No,46075
Yes,46076
No,46077
No,46078
No,46079
No,46080
No,46081
No,46082
Yes,46083
No,46084
No,46085
Yes,46086
Yes,46087
No,46088
Yes,46089
No,46090
No,46091
Yes,46092
No,46093
No,46094
No,46095
No,46096
No,46097
No,46098
No,46099
No,46100
Yes,46101
Yes,46102
No,46103
Yes,46104
No,46105
No,46106
No,46107
Yes,46108
No,46109
No,46110
Yes,46111
Yes,46112
No,46113
No,46114
Yes,46115
Yes,46116
No,46117
Yes,46118
Yes,46119
No,46120
No,46121
No,46122
No,46123
No,46124
Yes,46125
No,46126
No,46127
No,46128
No,46129
Yes,46130
Yes,46131
No,46132
Yes,46133
Yes,46134
No,46135
Yes,46136
No,46137
No,46138
No,46139
No,46140
Yes,46141
Yes,46142
No,46143
Yes,46144
No,46145
No,46146
Yes,46147
No,46148
Yes,46149
No,46150
No,46151
Yes,46152
Yes,46153
No,46154
No,46155
No,46156
No,46157
No,46158
Yes,46159
No,46160
No,46161
No,46162
Yes,46163
No,46164
No,46165
No,46166
No,46167
Yes,46168
Yes,46169
No,46170
No,46171
No,46172
Yes,46173
No,46174
Yes,46175
No,46176
No,46177
Yes,46178
No,46179
No,46180
No,46181
No,46182
No,46183
Yes,46184
No,46185
No,46186
No,46187
No,46188
Yes,46189
No,46190
No,46191
No,46192
No,46193
No,46194
No,46195
No,46196
No,46197
No,46198
No,46199
No,46200
Yes,46201
No,46202
Yes,46203
No,46204
No,46205
No,46206
No,46207
Yes,46208
No,46209
Yes,46210
Yes,46211
No,46212
Yes,46213
No,46214
Yes,46215
No,46216
Yes,46217
No,46218
Yes,46219
No,46220
No,46221
Yes,46222
No,46223
Yes,46224
Yes,46225
No,46226
Yes,46227
No,46228
No,46229
No,46230
No,46231
No,46232
Yes,46233
Yes,46234
No,46235
No,46236
No,46237
No,46238
No,46239
No,46240
Yes,46241
Yes,46242
Yes,46243
