ExtraTime,RowID
No,46244
Yes,46245
No,46246
No,46247
No,46248
No,46249
Yes,46250
No,46251
Yes,46252
Yes,46253
Yes,46254
No,46255
No,46256
No,46257
No,46258
No,46259
Yes,46260
No,46261
No,46262
No,46263
No,46264
No,46265
No,46266
Yes,46267
No,46268
No,46269
No,46270
No,46271
Yes,46272
Yes,46273
No,46274
Yes,46275
No,46276
No,46277
Yes,46278
No,46279
Yes,46280
No,46281
No,46282
No,46283
Yes,46284
No,46285
Yes,46286
No,46287
Yes,46288
Yes,46289
No,46290
No,46291
No,46292
No,46293
Yes,46294
No,46295
No,46296
Yes,46297
No,46298
Yes,46299
No,46300
Yes,46301
No,46302
No,46303
Yes,46304
No,46305
No,46306
No,46307
No,46308
No,46309
Yes,46310
No,46311
No,46312
No,46313
Yes,46314
Yes,46315
Yes,46316
Yes,46317
No,46318
No,46319
No,46320
Yes,46321
No,46322
Yes,46323
No,46324
Yes,46325
Yes,46326
No,46327
Yes,46328
No,46329
Yes,46330
No,46331
Yes,46332
No,46333
No,46334
No,46335
No,46336
No,46337
No,46338
No,46339
No,46340
Yes,46341
Yes,46342
No,46343
Yes,46344
No,46345
Yes,46346
No,46347
Yes,46348
No,46349
No,46350
Yes,46351
No,46352
No,46353
No,46354
No,46355
No,46356
Yes,46357
No,46358
No,46359
Yes,46360
Yes,46361
No,46362
No,46363
No,46364
Yes,46365
No,46366
No,46367
No,46368
Yes,46369
No,46370
No,46371
No,46372
No,46373
Yes,46374
Yes,46375
No,46376
Yes,46377
No,46378
Yes,46379
No,46380
No,46381
No,46382
Yes,46383
No,46384
Yes,46385
No,46386
Yes,46387
No,46388
Yes,46389
No,46390
Yes,46391
Yes,46392
Yes,46393
No,46394
No,46395
No,46396
Yes,46397
No,46398
No,46399
No,46400
No,46401
Yes,46402
Yes,46403
No,46404
Yes,46405
No,46406
No,46407
No,46408
No,46409
No,46410
No,46411
No,46412
Yes,46413
Yes,46414
No,46415
Yes,46416
No,46417
No,46418
No,46419
Yes,46420
No,46421
Yes,46422
No,46423
Yes,46424
No,46425
No,46426
No,46427
Yes,46428
No,46429
No,46430
No,46431
No,46432
No,46433
No,46434
No,46435
No,46436
No,46437
No,46438
No,46439
No,46440
No,46441
Yes,46442
No,46443
No,46444
No,46445
No,46446
Yes,46447
No,46448
No,46449
No,46450
No,46451
Yes,46452
No,46453
Yes,46454
Yes,46455
No,46456
No,46457
Yes,46458
Yes,46459
No,46460
No,46461
No,46462
No,46463
Yes,46464
No,46465
No,46466
No,46467
No,46468
Yes,46469
No,46470
No,46471
No,46472
No,46473
Yes,46474
Yes,46475
No,46476
No,46477
No,46478
No,46479
No,46480
No,46481
No,46482
No,46483
No,46484
Yes,46485
Yes,46486
No,46487
Yes,46488
No,46489
No,46490
No,46491
Yes,46492
No,46493
No,46494
No,46495
No,46496
No,46497
No,46498
No,46499
Yes,46500
No,46501
No,46502
No,46503
No,46504
No,46505
Yes,46506
Yes,46507
Yes,46508
No,46509
No,46510
No,46511
Yes,46512
No,46513
No,46514
No,46515
No,46516
Yes,46517
No,46518
No,46519
No,46520
No,46521
Yes,46522
Yes,46523
Yes,46524
No,46525
No,46526
Yes,46527
No,46528
Yes,46529
No,46530
No,46531
No,46532
No,46533
Yes,46534
No,46535
No,46536
No,46537
Yes,46538
No,46539
No,46540
Yes,46541
Yes,46542
No,46543
No,46544
No,46545
No,46546
No,46547
No,46548
No,46549
Yes,46550
No,46551
Yes,46552
Yes,46553
Yes,46554
No,46555
No,46556
Yes,46557
No,46558
No,46559
No,46560
No,46561
No,46562
No,46563
Yes,46564
Yes,46565
No,46566
Yes,46567
Yes,46568
No,46569
No,46570
No,46571
No,46572
Yes,46573
Yes,46574
No,46575
No,46576
No,46577
No,46578
No,46579
No,46580
No,46581
No,46582
Yes,46583
Yes,46584
No,46585
No,46586
No,46587
Yes,46588
No,46589
No,46590
Yes,46591
No,46592
No,46593
No,46594
No,46595
Yes,46596
No,46597
Yes,46598
No,46599
Yes,46600
No,46601
No,46602
Yes,46603
No,46604
No,46605
Yes,46606
Yes,46607
Yes,46608
No,46609
Yes,46610
Yes,46611
Yes,46612
Yes,46613
No,46614
No,46615
Yes,46616
No,46617
Yes,46618
No,46619
Yes,46620
No,46621
No,46622
No,46623
No,46624
Yes,46625
No,46626
Yes,46627
Yes,46628
Yes,46629
No,46630
No,46631
Yes,46632
Yes,46633
No,46634
No,46635
No,46636
No,46637
No,46638
No,46639
Yes,46640
No,46641
No,46642
No,46643
No,46644
No,46645
Yes,46646
Yes,46647
No,46648
No,46649
No,46650
No,46651
No,46652
No,46653
No,46654
No,46655
No,46656
Yes,46657
Yes,46658
No,46659
Yes,46660
No,46661
No,46662
Yes,46663
No,46664
Yes,46665
No,46666
No,46667
No,46668
No,46669
Yes,46670
No,46671
No,46672
Yes,46673
Yes,46674
Yes,46675
Yes,46676
No,46677
Yes,46678
No,46679
No,46680
Yes,46681
Yes,46682
No,46683
No,46684
No,46685
No,46686
No,46687
No,46688
Yes,46689
No,46690
No,46691
No,46692
No,46693
No,46694
No,46695
No,46696
No,46697
No,46698
Yes,46699
Yes,46700
No,46701
Yes,46702
Yes,46703
No,46704
Yes,46705
No,46706
No,46707
No,46708
Yes,46709
Yes,46710
Yes,46711
No,46712
No,46713
Yes,46714
No,46715
Yes,46716
Yes,46717
No,46718
Yes,46719
No,46720
Yes,46721
No,46722
No,46723
Yes,46724
No,46725
No,46726
No,46727
No,46728
No,46729
Yes,46730
No,46731
No,46732
No,46733
Yes,46734
Yes,46735
No,46736
No,46737
No,46738
No,46739
No,46740
No,46741
No,46742
Yes,46743
No,46744
Yes,46745
Yes,46746
Yes,46747
Yes,46748
No,46749
Yes,46750
Yes,46751
Yes,46752
No,46753
No,46754
No,46755
No,46756
No,46757
No,46758
No,46759
Yes,46760
No,46761
No,46762
Yes,46763
No,46764
Yes,46765
No,46766
Yes,46767
No,46768
No,46769
Yes,46770
Yes,46771
Yes,46772
No,46773
No,46774
Yes,46775
No,46776
Yes,46777
Yes,46778
Yes,46779
Yes,46780
Yes,46781
No,46782
No,46783
No,46784
No,46785
No,46786
Yes,46787
No,46788
Yes,46789
Yes,46790
Yes,46791
Yes,46792
Yes,46793
Yes,46794
Yes,46795
Yes,46796
Yes,46797
No,46798
Yes,46799
No,46800
No,46801
Yes,46802
No,46803
No,46804
Yes,46805
Yes,46806
Yes,46807
No,46808
No,46809
Yes,46810
No,46811
Yes,46812
No,46813
Yes,46814
No,46815
No,46816
No,46817
No,46818
No,46819
No,46820
No,46821
No,46822
Yes,46823
Yes,46824
No,46825
No,46826
Yes,46827
No,46828
No,46829
No,46830
Yes,46831
No,46832
No,46833
No,46834
Yes,46835
Yes,46836
Yes,46837
Yes,46838
Yes,46839
Yes,46840
No,46841
No,46842
Yes,46843
No,46844
No,46845
No,46846
Yes,46847
No,46848
No,46849
Yes,46850
Yes,46851
Yes,46852
Yes,46853
No,46854
Yes,46855
No,46856
Yes,46857
No,46858
No,46859
Yes,46860
Yes,46861
Yes,46862
No,46863
Yes,46864
No,46865
Yes,46866
No,46867
No,46868
No,46869
No,46870
Yes,46871
Yes,46872
No,46873
No,46874
Yes,46875
Yes,46876
No,46877
No,46878
No,46879
No,46880
No,46881
No,46882
No,46883
Yes,46884
Yes,46885
No,46886
Yes,46887
No,46888
Yes,46889
No,46890
No,46891
No,46892
No,46893
Yes,46894
No,46895
No,46896
No,46897
Yes,46898
Yes,46899
Yes,46900
No,46901
No,46902
Yes,46903
No,46904
Yes,46905
No,46906
No,46907
No,46908
No,46909
No,46910
No,46911
No,46912
Yes,46913
Yes,46914
No,46915
No,46916
No,46917
No,46918
No,46919
Yes,46920
Yes,46921
No,46922
No,46923
No,46924
No,46925
No,46926
Yes,46927
No,46928
No,46929
No,46930
No,46931
No,46932
No,46933
No,46934
Yes,46935
Yes,46936
Yes,46937
No,46938
Yes,46939
No,46940
No,46941
No,46942
No,46943
No,46944
Yes,46945
No,46946
No,46947
No,46948
No,46949
Yes,46950
No,46951
Yes,46952
No,46953
Yes,46954
No,46955
No,46956
No,46957
Yes,46958
No,46959
No,46960
No,46961
No,46962
Yes,46963
No,46964
No,46965
No,46966
No,46967
No,46968
No,46969
Yes,46970
No,46971
No,46972
No,46973
No,46974
No,46975
No,46976
No,46977
Yes,46978
Yes,46979
Yes,46980
No,46981
No,46982
Yes,46983
No,46984
Yes,46985
Yes,46986
Yes,46987
No,46988
Yes,46989
No,46990
No,46991
No,46992
No,46993
No,46994
No,46995
No,46996
Yes,46997
No,46998
No,46999
No,47000
Yes,47001
No,47002
No,47003
No,47004
Yes,47005
No,47006
No,47007
No,47008
Yes,47009
No,47010
No,47011
Yes,47012
Yes,47013
No,47014
No,47015
Yes,47016
No,47017
No,47018
No,47019
No,47020
No,47021
Yes,47022
No,47023
No,47024
No,47025
No,47026
Yes,47027
Yes,47028
Yes,47029
No,47030
No,47031
No,47032
Yes,47033
Yes,47034
No,47035
No,47036
Yes,47037
No,47038
No,47039
No,47040
No,47041
No,47042
Yes,47043
No,47044
No,47045
No,47046
Yes,47047
No,47048
No,47049
No,47050
Yes,47051
No,47052
No,47053
Yes,47054
No,47055
No,47056
No,47057
No,47058
Yes,47059
No,47060
No,47061
No,47062
No,47063
No,47064
No,47065
No,47066
Yes,47067
Yes,47068
Yes,47069
Yes,47070
Yes,47071
No,47072
No,47073
No,47074
No,47075
Yes,47076
No,47077
No,47078
No,47079
Yes,47080
Yes,47081
No,47082
Yes,47083
No,47084
Yes,47085
Yes,47086
Yes,47087
Yes,47088
Yes,47089
No,47090
No,47091
No,47092
Yes,47093
No,47094
Yes,47095
No,47096
No,47097
Yes,47098
No,47099
No,47100
Yes,47101
Yes,47102
No,47103
No,47104
No,47105
No,47106
No,47107
No,47108
No,47109
Yes,47110
Yes,47111
Yes,47112
Yes,47113
Yes,47114
No,47115
No,47116
No,47117
Yes,47118
Yes,47119
Yes,47120
No,47121
No,47122
Yes,47123
Yes,47124
Yes,47125
Yes,47126
No,47127
Yes,47128
No,47129
No,47130
No,47131
No,47132
Yes,47133
No,47134
Yes,47135
No,47136
Yes,47137
No,47138
Yes,47139
No,47140
Yes,47141
No,47142
Yes,47143
No,47144
No,47145
No,47146
No,47147
No,47148
No,47149
Yes,47150
No,47151
Yes,47152
Yes,47153
No,47154
Yes,47155
No,47156
No,47157
No,47158
Yes,47159
No,47160
No,47161
No,47162
No,47163
No,47164
No,47165
No,47166
No,47167
No,47168
Yes,47169
No,47170
No,47171
No,47172
Yes,47173
No,47174
Yes,47175
No,47176
No,47177
No,47178
Yes,47179
Yes,47180
No,47181
No,47182
No,47183
No,47184
Yes,47185
No,47186
Yes,47187
No,47188
No,47189
No,47190
No,47191
No,47192
No,47193
No,47194
No,47195
No,47196
Yes,47197
No,47198
No,47199
No,47200
No,47201
Yes,47202
No,47203
Yes,47204
No,47205
Yes,47206
Yes,47207
No,47208
No,47209
Yes,47210
No,47211
No,47212
No,47213
Yes,47214
No,47215
No,47216
No,47217
Yes,47218
No,47219
No,47220
No,47221
Yes,47222
Yes,47223
No,47224
Yes,47225
Yes,47226
Yes,47227
No,47228
No,47229
No,47230
Yes,47231
No,47232
No,47233
Yes,47234
No,47235
No,47236
No,47237
Yes,47238
No,47239
Yes,47240
No,47241
No,47242
Yes,47243
Yes,47244
Yes,47245
No,47246
Yes,47247
Yes,47248
Yes,47249
No,47250
Yes,47251
No,47252
No,47253
No,47254
No,47255
No,47256
No,47257
No,47258
No,47259
No,47260
No,47261
Yes,47262
Yes,47263
No,47264
Yes,47265
No,47266
No,47267
Yes,47268
No,47269
No,47270
No,47271
No,47272
Yes,47273
No,47274
Yes,47275
Yes,47276
Yes,47277
No,47278
No,47279
No,47280
No,47281
No,47282
Yes,47283
No,47284
Yes,47285
No,47286
Yes,47287
No,47288
Yes,47289
No,47290
No,47291
Yes,47292
No,47293
No,47294
No,47295
No,47296
Yes,47297
Yes,47298
No,47299
No,47300
No,47301
Yes,47302
Yes,47303
No,47304
Yes,47305
No,47306
No,47307
Yes,47308
No,47309
Yes,47310
No,47311
No,47312
No,47313
No,47314
No,47315
No,47316
No,47317
No,47318
Yes,47319
No,47320
No,47321
Yes,47322
Yes,47323
No,47324
Yes,47325
No,47326
No,47327
No,47328
No,47329
Yes,47330
No,47331
No,47332
No,47333
Yes,47334
No,47335
No,47336
No,47337
Yes,47338
No,47339
No,47340
Yes,47341
Yes,47342
No,47343
No,47344
Yes,47345
No,47346
Yes,47347
Yes,47348
No,47349
No,47350
No,47351
Yes,47352
No,47353
No,47354
No,47355
No,47356
No,47357
Yes,47358
No,47359
No,47360
No,47361
Yes,47362
No,47363
No,47364
Yes,47365
No,47366
No,47367
No,47368
No,47369
No,47370
Yes,47371
No,47372
No,47373
No,47374
No,47375
Yes,47376
No,47377
No,47378
No,47379
Yes,47380
No,47381
No,47382
Yes,47383
No,47384
No,47385
No,47386
No,47387
No,47388
Yes,47389
No,47390
No,47391
Yes,47392
Yes,47393
No,47394
Yes,47395
No,47396
No,47397
No,47398
No,47399
No,47400
No,47401
No,47402
No,47403
Yes,47404
No,47405
Yes,47406
No,47407
No,47408
No,47409
No,47410
Yes,47411
Yes,47412
No,47413
No,47414
Yes,47415
Yes,47416
No,47417
Yes,47418
Yes,47419
No,47420
Yes,47421
No,47422
No,47423
No,47424
No,47425
No,47426
No,47427
No,47428
Yes,47429
No,47430
No,47431
Yes,47432
No,47433
No,47434
No,47435
No,47436
Yes,47437
No,47438
No,47439
No,47440
Yes,47441
Yes,47442
Yes,47443
No,47444
No,47445
No,47446
No,47447
No,47448
No,47449
Yes,47450
No,47451
No,47452
No,47453
No,47454
No,47455
Yes,47456
Yes,47457
No,47458
No,47459
No,47460
No,47461
No,47462
No,47463
Yes,47464
No,47465
No,47466
Yes,47467
No,47468
Yes,47469
Yes,47470
No,47471
No,47472
No,47473
Yes,47474
No,47475
Yes,47476
Yes,47477
No,47478
No,47479
No,47480
Yes,47481
No,47482
No,47483
Yes,47484
Yes,47485
Yes,47486
No,47487
No,47488
No,47489
No,47490
No,47491
No,47492
Yes,47493
No,47494
Yes,47495
No,47496
Yes,47497
No,47498
No,47499
No,47500
No,47501
No,47502
No,47503
No,47504
No,47505
No,47506
Yes,47507
No,47508
No,47509
No,47510
Yes,47511
Yes,47512
No,47513
Yes,47514
Yes,47515
No,47516
No,47517
No,47518
No,47519
No,47520
Yes,47521
Yes,47522
No,47523
No,47524
No,47525
Yes,47526
No,47527
No,47528
Yes,47529
No,47530
No,47531
No,47532
No,47533
No,47534
No,47535
No,47536
No,47537
No,47538
No,47539
No,47540
No,47541
Yes,47542
No,47543
Yes,47544
No,47545
No,47546
Yes,47547
No,47548
No,47549
No,47550
Yes,47551
No,47552
Yes,47553
No,47554
Yes,47555
Yes,47556
No,47557
Yes,47558
No,47559
Yes,47560
No,47561
No,47562
Yes,47563
No,47564
Yes,47565
No,47566
Yes,47567
No,47568
Yes,47569
No,47570
No,47571
Yes,47572
No,47573
No,47574
No,47575
Yes,47576
No,47577
No,47578
No,47579
Yes,47580
No,47581
No,47582
No,47583
Yes,47584
Yes,47585
No,47586
No,47587
No,47588
No,47589
No,47590
No,47591
Yes,47592
No,47593
No,47594
Yes,47595
Yes,47596
Yes,47597
No,47598
Yes,47599
No,47600
No,47601
Yes,47602
No,47603
Yes,47604
Yes,47605
No,47606
No,47607
No,47608
No,47609
Yes,47610
Yes,47611
No,47612
Yes,47613
Yes,47614
Yes,47615
No,47616
Yes,47617
No,47618
No,47619
No,47620
No,47621
Yes,47622
No,47623
No,47624
No,47625
No,47626
No,47627
No,47628
No,47629
No,47630
No,47631
No,47632
Yes,47633
No,47634
Yes,47635
No,47636
Yes,47637
No,47638
Yes,47639
No,47640
No,47641
Yes,47642
No,47643
Yes,47644
Yes,47645
No,47646
No,47647
Yes,47648
No,47649
Yes,47650
No,47651
No,47652
No,47653
No,47654
No,47655
Yes,47656
Yes,47657
No,47658
Yes,47659
No,47660
Yes,47661
No,47662
No,47663
No,47664
No,47665
No,47666
Yes,47667
No,47668
No,47669
No,47670
No,47671
Yes,47672
No,47673
No,47674
No,47675
No,47676
Yes,47677
No,47678
Yes,47679
Yes,47680
No,47681
Yes,47682
No,47683
No,47684
No,47685
No,47686
No,47687
Yes,47688
No,47689
No,47690
Yes,47691
No,47692
No,47693
Yes,47694
Yes,47695
No,47696
No,47697
No,47698
Yes,47699
No,47700
No,47701
No,47702
No,47703
No,47704
Yes,47705
No,47706
Yes,47707
No,47708
No,47709
Yes,47710
Yes,47711
Yes,47712
Yes,47713
No,47714
Yes,47715
Yes,47716
No,47717
No,47718
No,47719
No,47720
Yes,47721
No,47722
No,47723
No,47724
No,47725
No,47726
Yes,47727
No,47728
No,47729
Yes,47730
No,47731
Yes,47732
Yes,47733
No,47734
No,47735
No,47736
No,47737
Yes,47738
No,47739
No,47740
No,47741
No,47742
No,47743
No,47744
No,47745
Yes,47746
No,47747
No,47748
No,47749
No,47750
Yes,47751
No,47752
Yes,47753
No,47754
No,47755
Yes,47756
Yes,47757
No,47758
No,47759
No,47760
No,47761
Yes,47762
No,47763
No,47764
No,47765
Yes,47766
No,47767
Yes,47768
Yes,47769
No,47770
No,47771
No,47772
Yes,47773
No,47774
Yes,47775
Yes,47776
No,47777
No,47778
No,47779
Yes,47780
Yes,47781
Yes,47782
No,47783
No,47784
No,47785
Yes,47786
Yes,47787
Yes,47788
No,47789
No,47790
Yes,47791
Yes,47792
No,47793
Yes,47794
No,47795
No,47796
Yes,47797
No,47798
No,47799
No,47800
No,47801
No,47802
No,47803
No,47804
No,47805
Yes,47806
No,47807
No,47808
No,47809
No,47810
No,47811
No,47812
Yes,47813
No,47814
No,47815
Yes,47816
No,47817
No,47818
No,47819
No,47820
No,47821
No,47822
No,47823
No,47824
Yes,47825
Yes,47826
No,47827
No,47828
No,47829
No,47830
Yes,47831
No,47832
No,47833
No,47834
No,47835
No,47836
No,47837
Yes,47838
No,47839
No,47840
No,47841
No,47842
No,47843
Yes,47844
No,47845
No,47846
No,47847
Yes,47848
Yes,47849
No,47850
Yes,47851
No,47852
No,47853
No,47854
No,47855
No,47856
Yes,47857
No,47858
Yes,47859
Yes,47860
No,47861
Yes,47862
Yes,47863
No,47864
No,47865
No,47866
No,47867
No,47868
No,47869
No,47870
Yes,47871
No,47872
No,47873
No,47874
No,47875
No,47876
No,47877
No,47878
No,47879
No,47880
No,47881
Yes,47882
No,47883
No,47884
No,47885
Yes,47886
No,47887
No,47888
Yes,47889
Yes,47890
No,47891
Yes,47892
Yes,47893
Yes,47894
No,47895
No,47896
No,47897
No,47898
Yes,47899
Yes,47900
Yes,47901
No,47902
No,47903
Yes,47904
No,47905
No,47906
Yes,47907
No,47908
No,47909
No,47910
Yes,47911
No,47912
Yes,47913
No,47914
Yes,47915
Yes,47916
No,47917
No,47918
Yes,47919
Yes,47920
Yes,47921
No,47922
No,47923
Yes,47924
No,47925
Yes,47926
Yes,47927
No,47928
No,47929
No,47930
No,47931
Yes,47932
No,47933
Yes,47934
No,47935
No,47936
No,47937
Yes,47938
No,47939
No,47940
Yes,47941
Yes,47942
Yes,47943
No,47944
No,47945
No,47946
No,47947
Yes,47948
No,47949
No,47950
No,47951
Yes,47952
No,47953
No,47954
No,47955
No,47956
Yes,47957
No,47958
No,47959
No,47960
No,47961
No,47962
Yes,47963
No,47964
No,47965
Yes,47966
No,47967
No,47968
Yes,47969
No,47970
No,47971
Yes,47972
Yes,47973
No,47974
Yes,47975
Yes,47976
Yes,47977
No,47978
No,47979
No,47980
No,47981
No,47982
No,47983
No,47984
Yes,47985
No,47986
No,47987
Yes,47988
Yes,47989
No,47990
Yes,47991
Yes,47992
No,47993
Yes,47994
Yes,47995
No,47996
No,47997
No,47998
Yes,47999
No,48000
Yes,48001
Yes,48002
No,48003
No,48004
No,48005
No,48006
Yes,48007
No,48008
No,48009
No,48010
Yes,48011
No,48012
No,48013
Yes,48014
No,48015
No,48016
Yes,48017
No,48018
No,48019
No,48020
No,48021
No,48022
Yes,48023
No,48024
No,48025
No,48026
No,48027
No,48028
No,48029
No,48030
No,48031
Yes,48032
No,48033
Yes,48034
Yes,48035
Yes,48036
Yes,48037
No,48038
No,48039
No,48040
No,48041
Yes,48042
No,48043
Yes,48044
No,48045
No,48046
No,48047
No,48048
Yes,48049
No,48050
No,48051
No,48052
No,48053
No,48054
No,48055
Yes,48056
No,48057
No,48058
Yes,48059
No,48060
Yes,48061
No,48062
Yes,48063
No,48064
No,48065
Yes,48066
Yes,48067
No,48068
No,48069
No,48070
No,48071
No,48072
No,48073
No,48074
No,48075
Yes,48076
No,48077
No,48078
No,48079
Yes,48080
Yes,48081
No,48082
No,48083
Yes,48084
No,48085
No,48086
Yes,48087
No,48088
No,48089
No,48090
No,48091
No,48092
No,48093
Yes,48094
No,48095
Yes,48096
No,48097
No,48098
Yes,48099
Yes,48100
No,48101
No,48102
No,48103
No,48104
No,48105
No,48106
No,48107
Yes,48108
No,48109
No,48110
Yes,48111
Yes,48112
No,48113
Yes,48114
No,48115
No,48116
No,48117
No,48118
No,48119
No,48120
Yes,48121
No,48122
No,48123
No,48124
No,48125
Yes,48126
No,48127
No,48128
No,48129
No,48130
No,48131
No,48132
No,48133
No,48134
No,48135
Yes,48136
No,48137
No,48138
No,48139
No,48140
No,48141
No,48142
No,48143
No,48144
No,48145
No,48146
No,48147
No,48148
No,48149
Yes,48150
Yes,48151
Yes,48152
No,48153
No,48154
Yes,48155
No,48156
No,48157
No,48158
No,48159
No,48160
No,48161
Yes,48162
Yes,48163
No,48164
No,48165
Yes,48166
No,48167
Yes,48168
Yes,48169
Yes,48170
No,48171
Yes,48172
No,48173
Yes,48174
Yes,48175
Yes,48176
No,48177
No,48178
No,48179
Yes,48180
No,48181
Yes,48182
Yes,48183
No,48184
No,48185
No,48186
No,48187
Yes,48188
No,48189
No,48190
Yes,48191
No,48192
No,48193
No,48194
No,48195
No,48196
No,48197
No,48198
No,48199
Yes,48200
No,48201
Yes,48202
No,48203
No,48204
No,48205
No,48206
No,48207
No,48208
Yes,48209
Yes,48210
No,48211
No,48212
No,48213
Yes,48214
No,48215
No,48216
No,48217
No,48218
No,48219
No,48220
Yes,48221
Yes,48222
No,48223
No,48224
No,48225
No,48226
Yes,48227
No,48228
Yes,48229
No,48230
Yes,48231
Yes,48232
No,48233
No,48234
No,48235
Yes,48236
No,48237
Yes,48238
Yes,48239
Yes,48240
No,48241
No,48242
No,48243
No,48244
No,48245
No,48246
No,48247
No,48248
Yes,48249
No,48250
Yes,48251
Yes,48252
No,48253
Yes,48254
No,48255
No,48256
Yes,48257
Yes,48258
No,48259
No,48260
No,48261
Yes,48262
Yes,48263
No,48264
No,48265
No,48266
No,48267
No,48268
Yes,48269
Yes,48270
Yes,48271
No,48272
No,48273
No,48274
Yes,48275
No,48276
Yes,48277
Yes,48278
No,48279
No,48280
No,48281
No,48282
No,48283
No,48284
No,48285
No,48286
Yes,48287
No,48288
No,48289
No,48290
Yes,48291
