ExtraTime,RowID
No,48292
No,48293
No,48294
No,48295
No,48296
No,48297
No,48298
No,48299
No,48300
Yes,48301
No,48302
No,48303
Yes,48304
Yes,48305
No,48306
Yes,48307
No,48308
Yes,48309
No,48310
No,48311
No,48312
No,48313
Yes,48314
No,48315
Yes,48316
No,48317
No,48318
No,48319
No,48320
No,48321
No,48322
No,48323
No,48324
Yes,48325
No,48326
No,48327
Yes,48328
Yes,48329
No,48330
Yes,48331
No,48332
No,48333
No,48334
No,48335
No,48336
No,48337
No,48338
No,48339
No,48340
No,48341
No,48342
No,48343
No,48344
Yes,48345
No,48346
No,48347
Yes,48348
Yes,48349
Yes,48350
No,48351
Yes,48352
Yes,48353
Yes,48354
Yes,48355
No,48356
No,48357
No,48358
Yes,48359
Yes,48360
No,48361
Yes,48362
No,48363
Yes,48364
Yes,48365
No,48366
No,48367
No,48368
Yes,48369
No,48370
No,48371
Yes,48372
Yes,48373
No,48374
Yes,48375
No,48376
Yes,48377
Yes,48378
No,48379
Yes,48380
Yes,48381
No,48382
No,48383
Yes,48384
Yes,48385
No,48386
No,48387
Yes,48388
Yes,48389
No,48390
Yes,48391
Yes,48392
No,48393
No,48394
No,48395
Yes,48396
No,48397
No,48398
No,48399
No,48400
No,48401
Yes,48402
Yes,48403
No,48404
No,48405
No,48406
No,48407
Yes,48408
Yes,48409
Yes,48410
Yes,48411
Yes,48412
Yes,48413
No,48414
No,48415
No,48416
Yes,48417
No,48418
No,48419
No,48420
No,48421
No,48422
No,48423
Yes,48424
Yes,48425
No,48426
Yes,48427
No,48428
No,48429
Yes,48430
No,48431
Yes,48432
Yes,48433
No,48434
No,48435
No,48436
Yes,48437
Yes,48438
Yes,48439
No,48440
Yes,48441
No,48442
Yes,48443
No,48444
No,48445
Yes,48446
No,48447
No,48448
No,48449
Yes,48450
No,48451
No,48452
No,48453
No,48454
Yes,48455
Yes,48456
Yes,48457
Yes,48458
Yes,48459
Yes,48460
No,48461
No,48462
Yes,48463
No,48464
No,48465
Yes,48466
No,48467
No,48468
No,48469
Yes,48470
No,48471
No,48472
No,48473
No,48474
Yes,48475
No,48476
Yes,48477
No,48478
No,48479
No,48480
No,48481
No,48482
Yes,48483
Yes,48484
No,48485
No,48486
No,48487
Yes,48488
No,48489
No,48490
Yes,48491
Yes,48492
No,48493
No,48494
No,48495
Yes,48496
No,48497
No,48498
No,48499
No,48500
Yes,48501
No,48502
Yes,48503
Yes,48504
No,48505
No,48506
No,48507
Yes,48508
No,48509
No,48510
No,48511
No,48512
No,48513
No,48514
No,48515
No,48516
No,48517
No,48518
Yes,48519
Yes,48520
No,48521
No,48522
Yes,48523
Yes,48524
Yes,48525
Yes,48526
Yes,48527
Yes,48528
Yes,48529
Yes,48530
No,48531
No,48532
No,48533
No,48534
No,48535
No,48536
No,48537
Yes,48538
Yes,48539
No,48540
No,48541
Yes,48542
Yes,48543
Yes,48544
Yes,48545
No,48546
No,48547
No,48548
No,48549
Yes,48550
No,48551
No,48552
No,48553
No,48554
No,48555
No,48556
No,48557
No,48558
No,48559
No,48560
Yes,48561
No,48562
Yes,48563
Yes,48564
No,48565
No,48566
No,48567
No,48568
No,48569
No,48570
Yes,48571
No,48572
No,48573
No,48574
No,48575
No,48576
No,48577
No,48578
No,48579
No,48580
Yes,48581
Yes,48582
Yes,48583
No,48584
No,48585
Yes,48586
No,48587
No,48588
No,48589
No,48590
No,48591
Yes,48592
Yes,48593
No,48594
No,48595
No,48596
No,48597
No,48598
No,48599
No,48600
No,48601
No,48602
No,48603
Yes,48604
No,48605
No,48606
Yes,48607
Yes,48608
Yes,48609
No,48610
No,48611
No,48612
No,48613
No,48614
No,48615
No,48616
Yes,48617
No,48618
Yes,48619
Yes,48620
No,48621
No,48622
No,48623
Yes,48624
No,48625
No,48626
Yes,48627
No,48628
No,48629
No,48630
No,48631
No,48632
No,48633
No,48634
No,48635
Yes,48636
Yes,48637
No,48638
Yes,48639
No,48640
No,48641
Yes,48642
Yes,48643
Yes,48644
Yes,48645
Yes,48646
No,48647
No,48648
Yes,48649
No,48650
Yes,48651
No,48652
No,48653
No,48654
No,48655
No,48656
No,48657
Yes,48658
Yes,48659
No,48660
Yes,48661
No,48662
No,48663
Yes,48664
No,48665
No,48666
No,48667
No,48668
Yes,48669
No,48670
No,48671
No,48672
No,48673
No,48674
No,48675
Yes,48676
No,48677
Yes,48678
No,48679
No,48680
No,48681
No,48682
No,48683
No,48684
Yes,48685
No,48686
Yes,48687
Yes,48688
Yes,48689
Yes,48690
Yes,48691
No,48692
Yes,48693
No,48694
Yes,48695
No,48696
Yes,48697
Yes,48698
Yes,48699
No,48700
No,48701
No,48702
No,48703
No,48704
Yes,48705
No,48706
No,48707
No,48708
Yes,48709
No,48710
Yes,48711
No,48712
No,48713
No,48714
No,48715
No,48716
No,48717
No,48718
Yes,48719
No,48720
Yes,48721
No,48722
No,48723
No,48724
Yes,48725
Yes,48726
No,48727
Yes,48728
No,48729
No,48730
Yes,48731
Yes,48732
No,48733
Yes,48734
Yes,48735
No,48736
Yes,48737
No,48738
No,48739
No,48740
No,48741
No,48742
Yes,48743
No,48744
Yes,48745
No,48746
Yes,48747
Yes,48748
No,48749
Yes,48750
No,48751
No,48752
No,48753
No,48754
Yes,48755
No,48756
Yes,48757
No,48758
Yes,48759
Yes,48760
Yes,48761
No,48762
No,48763
Yes,48764
Yes,48765
No,48766
Yes,48767
No,48768
Yes,48769
No,48770
Yes,48771
Yes,48772
No,48773
No,48774
No,48775
No,48776
No,48777
No,48778
No,48779
No,48780
Yes,48781
No,48782
No,48783
No,48784
No,48785
No,48786
No,48787
Yes,48788
Yes,48789
No,48790
No,48791
No,48792
No,48793
No,48794
No,48795
Yes,48796
Yes,48797
Yes,48798
No,48799
Yes,48800
Yes,48801
Yes,48802
No,48803
Yes,48804
No,48805
No,48806
No,48807
Yes,48808
No,48809
No,48810
No,48811
No,48812
Yes,48813
Yes,48814
Yes,48815
Yes,48816
No,48817
No,48818
No,48819
Yes,48820
No,48821
No,48822
No,48823
No,48824
Yes,48825
No,48826
No,48827
No,48828
Yes,48829
No,48830
No,48831
Yes,48832
No,48833
No,48834
Yes,48835
Yes,48836
Yes,48837
No,48838
No,48839
No,48840
Yes,48841
No,48842
No,48843
No,48844
Yes,48845
No,48846
No,48847
No,48848
Yes,48849
Yes,48850
Yes,48851
Yes,48852
Yes,48853
Yes,48854
Yes,48855
Yes,48856
No,48857
No,48858
Yes,48859
No,48860
Yes,48861
No,48862
No,48863
No,48864
No,48865
No,48866
No,48867
No,48868
Yes,48869
No,48870
Yes,48871
Yes,48872
Yes,48873
No,48874
No,48875
Yes,48876
No,48877
No,48878
Yes,48879
No,48880
No,48881
No,48882
No,48883
Yes,48884
No,48885
No,48886
No,48887
Yes,48888
Yes,48889
No,48890
No,48891
No,48892
No,48893
No,48894
Yes,48895
Yes,48896
No,48897
No,48898
No,48899
Yes,48900
Yes,48901
No,48902
No,48903
No,48904
No,48905
No,48906
Yes,48907
No,48908
Yes,48909
No,48910
Yes,48911
No,48912
No,48913
No,48914
Yes,48915
Yes,48916
No,48917
No,48918
Yes,48919
No,48920
No,48921
No,48922
No,48923
Yes,48924
No,48925
No,48926
No,48927
Yes,48928
No,48929
Yes,48930
Yes,48931
No,48932
No,48933
No,48934
Yes,48935
Yes,48936
Yes,48937
Yes,48938
No,48939
Yes,48940
Yes,48941
No,48942
No,48943
No,48944
No,48945
No,48946
No,48947
Yes,48948
No,48949
Yes,48950
Yes,48951
Yes,48952
No,48953
No,48954
No,48955
No,48956
No,48957
No,48958
Yes,48959
No,48960
No,48961
No,48962
No,48963
No,48964
No,48965
No,48966
Yes,48967
No,48968
Yes,48969
No,48970
No,48971
No,48972
No,48973
No,48974
No,48975
No,48976
No,48977
No,48978
No,48979
Yes,48980
No,48981
No,48982
No,48983
No,48984
Yes,48985
Yes,48986
Yes,48987
No,48988
No,48989
No,48990
No,48991
No,48992
No,48993
No,48994
No,48995
No,48996
No,48997
No,48998
Yes,48999
No,49000
Yes,49001
Yes,49002
Yes,49003
No,49004
No,49005
No,49006
Yes,49007
Yes,49008
No,49009
No,49010
No,49011
No,49012
Yes,49013
No,49014
No,49015
No,49016
No,49017
No,49018
No,49019
No,49020
Yes,49021
No,49022
Yes,49023
No,49024
Yes,49025
No,49026
No,49027
Yes,49028
No,49029
Yes,49030
Yes,49031
No,49032
No,49033
No,49034
No,49035
Yes,49036
No,49037
No,49038
Yes,49039
No,49040
No,49041
No,49042
No,49043
No,49044
No,49045
No,49046
No,49047
Yes,49048
No,49049
Yes,49050
No,49051
No,49052
Yes,49053
Yes,49054
No,49055
No,49056
No,49057
Yes,49058
No,49059
No,49060
Yes,49061
Yes,49062
No,49063
Yes,49064
No,49065
No,49066
Yes,49067
No,49068
Yes,49069
Yes,49070
Yes,49071
No,49072
Yes,49073
Yes,49074
No,49075
No,49076
No,49077
No,49078
No,49079
No,49080
No,49081
Yes,49082
No,49083
No,49084
No,49085
Yes,49086
No,49087
Yes,49088
Yes,49089
No,49090
Yes,49091
Yes,49092
No,49093
No,49094
No,49095
No,49096
No,49097
No,49098
Yes,49099
No,49100
Yes,49101
Yes,49102
No,49103
Yes,49104
Yes,49105
No,49106
No,49107
No,49108
No,49109
No,49110
No,49111
No,49112
No,49113
No,49114
No,49115
No,49116
No,49117
Yes,49118
No,49119
Yes,49120
No,49121
Yes,49122
No,49123
No,49124
Yes,49125
Yes,49126
No,49127
Yes,49128
No,49129
No,49130
No,49131
No,49132
No,49133
Yes,49134
Yes,49135
No,49136
Yes,49137
No,49138
Yes,49139
No,49140
Yes,49141
No,49142
No,49143
Yes,49144
No,49145
No,49146
No,49147
No,49148
No,49149
No,49150
No,49151
No,49152
No,49153
No,49154
Yes,49155
Yes,49156
No,49157
No,49158
No,49159
Yes,49160
No,49161
No,49162
No,49163
No,49164
No,49165
Yes,49166
No,49167
No,49168
Yes,49169
No,49170
No,49171
No,49172
No,49173
No,49174
No,49175
No,49176
No,49177
No,49178
No,49179
No,49180
No,49181
Yes,49182
Yes,49183
Yes,49184
Yes,49185
No,49186
Yes,49187
No,49188
No,49189
No,49190
No,49191
No,49192
No,49193
No,49194
No,49195
No,49196
No,49197
No,49198
No,49199
No,49200
No,49201
No,49202
No,49203
No,49204
Yes,49205
No,49206
No,49207
No,49208
No,49209
Yes,49210
Yes,49211
No,49212
No,49213
No,49214
No,49215
No,49216
No,49217
No,49218
No,49219
No,49220
No,49221
No,49222
Yes,49223
No,49224
Yes,49225
No,49226
No,49227
No,49228
No,49229
No,49230
No,49231
No,49232
Yes,49233
Yes,49234
No,49235
No,49236
Yes,49237
Yes,49238
Yes,49239
Yes,49240
No,49241
Yes,49242
No,49243
No,49244
No,49245
No,49246
Yes,49247
No,49248
Yes,49249
No,49250
Yes,49251
No,49252
No,49253
No,49254
No,49255
No,49256
No,49257
No,49258
Yes,49259
Yes,49260
Yes,49261
No,49262
Yes,49263
No,49264
Yes,49265
No,49266
No,49267
Yes,49268
Yes,49269
No,49270
No,49271
Yes,49272
Yes,49273
No,49274
No,49275
No,49276
No,49277
Yes,49278
No,49279
No,49280
No,49281
No,49282
No,49283
No,49284
No,49285
No,49286
No,49287
No,49288
Yes,49289
No,49290
No,49291
No,49292
Yes,49293
No,49294
Yes,49295
No,49296
No,49297
No,49298
No,49299
No,49300
No,49301
No,49302
Yes,49303
No,49304
Yes,49305
Yes,49306
No,49307
No,49308
No,49309
Yes,49310
No,49311
No,49312
No,49313
No,49314
No,49315
No,49316
Yes,49317
No,49318
Yes,49319
Yes,49320
Yes,49321
No,49322
No,49323
Yes,49324
No,49325
No,49326
No,49327
No,49328
No,49329
Yes,49330
No,49331
No,49332
No,49333
Yes,49334
No,49335
No,49336
No,49337
Yes,49338
Yes,49339
No,49340
No,49341
No,49342
No,49343
No,49344
Yes,49345
No,49346
No,49347
Yes,49348
No,49349
No,49350
No,49351
No,49352
No,49353
No,49354
No,49355
No,49356
Yes,49357
No,49358
No,49359
Yes,49360
No,49361
Yes,49362
No,49363
No,49364
Yes,49365
No,49366
No,49367
No,49368
Yes,49369
Yes,49370
No,49371
No,49372
Yes,49373
No,49374
No,49375
No,49376
No,49377
No,49378
Yes,49379
No,49380
Yes,49381
No,49382
Yes,49383
No,49384
No,49385
Yes,49386
No,49387
Yes,49388
No,49389
No,49390
Yes,49391
No,49392
No,49393
No,49394
No,49395
No,49396
Yes,49397
Yes,49398
Yes,49399
No,49400
Yes,49401
No,49402
No,49403
Yes,49404
No,49405
Yes,49406
No,49407
Yes,49408
Yes,49409
No,49410
Yes,49411
No,49412
No,49413
Yes,49414
Yes,49415
No,49416
No,49417
Yes,49418
Yes,49419
No,49420
No,49421
No,49422
Yes,49423
No,49424
Yes,49425
No,49426
No,49427
No,49428
No,49429
Yes,49430
No,49431
Yes,49432
No,49433
No,49434
Yes,49435
No,49436
Yes,49437
Yes,49438
No,49439
No,49440
No,49441
No,49442
No,49443
Yes,49444
Yes,49445
No,49446
No,49447
No,49448
Yes,49449
Yes,49450
No,49451
No,49452
No,49453
No,49454
No,49455
No,49456
Yes,49457
No,49458
No,49459
No,49460
No,49461
No,49462
No,49463
No,49464
Yes,49465
No,49466
No,49467
Yes,49468
No,49469
No,49470
No,49471
No,49472
Yes,49473
No,49474
No,49475
No,49476
No,49477
No,49478
Yes,49479
No,49480
No,49481
No,49482
No,49483
No,49484
No,49485
Yes,49486
No,49487
Yes,49488
No,49489
Yes,49490
No,49491
No,49492
Yes,49493
Yes,49494
No,49495
Yes,49496
Yes,49497
No,49498
No,49499
No,49500
No,49501
Yes,49502
No,49503
No,49504
No,49505
No,49506
No,49507
No,49508
No,49509
Yes,49510
No,49511
No,49512
No,49513
No,49514
No,49515
No,49516
No,49517
No,49518
No,49519
No,49520
Yes,49521
Yes,49522
Yes,49523
Yes,49524
No,49525
No,49526
Yes,49527
No,49528
Yes,49529
Yes,49530
Yes,49531
No,49532
Yes,49533
No,49534
No,49535
No,49536
Yes,49537
Yes,49538
No,49539
No,49540
Yes,49541
No,49542
No,49543
No,49544
No,49545
No,49546
No,49547
No,49548
Yes,49549
No,49550
Yes,49551
Yes,49552
No,49553
No,49554
No,49555
No,49556
No,49557
No,49558
No,49559
Yes,49560
No,49561
No,49562
No,49563
No,49564
No,49565
No,49566
Yes,49567
Yes,49568
No,49569
No,49570
Yes,49571
No,49572
No,49573
No,49574
Yes,49575
Yes,49576
No,49577
Yes,49578
Yes,49579
Yes,49580
No,49581
No,49582
Yes,49583
No,49584
No,49585
No,49586
No,49587
Yes,49588
No,49589
No,49590
No,49591
Yes,49592
No,49593
No,49594
No,49595
Yes,49596
No,49597
Yes,49598
Yes,49599
No,49600
No,49601
No,49602
Yes,49603
Yes,49604
No,49605
No,49606
No,49607
Yes,49608
No,49609
No,49610
No,49611
No,49612
Yes,49613
No,49614
No,49615
Yes,49616
No,49617
No,49618
Yes,49619
No,49620
No,49621
No,49622
No,49623
No,49624
Yes,49625
Yes,49626
Yes,49627
Yes,49628
No,49629
No,49630
Yes,49631
Yes,49632
No,49633
No,49634
No,49635
No,49636
Yes,49637
Yes,49638
No,49639
No,49640
No,49641
No,49642
No,49643
Yes,49644
No,49645
Yes,49646
No,49647
No,49648
No,49649
No,49650
No,49651
Yes,49652
Yes,49653
No,49654
No,49655
No,49656
Yes,49657
No,49658
No,49659
Yes,49660
No,49661
No,49662
Yes,49663
Yes,49664
No,49665
No,49666
No,49667
No,49668
No,49669
No,49670
No,49671
No,49672
Yes,49673
No,49674
No,49675
No,49676
Yes,49677
Yes,49678
No,49679
Yes,49680
Yes,49681
No,49682
No,49683
Yes,49684
No,49685
No,49686
No,49687
No,49688
Yes,49689
Yes,49690
No,49691
Yes,49692
No,49693
No,49694
Yes,49695
No,49696
No,49697
No,49698
No,49699
No,49700
No,49701
No,49702
No,49703
Yes,49704
No,49705
Yes,49706
No,49707
No,49708
Yes,49709
No,49710
Yes,49711
No,49712
No,49713
No,49714
Yes,49715
Yes,49716
Yes,49717
No,49718
No,49719
No,49720
Yes,49721
No,49722
Yes,49723
No,49724
No,49725
Yes,49726
Yes,49727
No,49728
No,49729
No,49730
No,49731
No,49732
No,49733
Yes,49734
No,49735
Yes,49736
No,49737
No,49738
Yes,49739
Yes,49740
Yes,49741
No,49742
No,49743
Yes,49744
No,49745
No,49746
No,49747
No,49748
No,49749
Yes,49750
Yes,49751
Yes,49752
No,49753
No,49754
No,49755
Yes,49756
No,49757
No,49758
Yes,49759
No,49760
No,49761
No,49762
No,49763
No,49764
No,49765
No,49766
No,49767
No,49768
Yes,49769
No,49770
Yes,49771
No,49772
No,49773
Yes,49774
Yes,49775
No,49776
No,49777
Yes,49778
No,49779
No,49780
No,49781
No,49782
Yes,49783
Yes,49784
No,49785
Yes,49786
Yes,49787
No,49788
Yes,49789
No,49790
No,49791
Yes,49792
Yes,49793
No,49794
No,49795
Yes,49796
Yes,49797
No,49798
No,49799
No,49800
Yes,49801
Yes,49802
Yes,49803
No,49804
No,49805
No,49806
No,49807
Yes,49808
Yes,49809
No,49810
No,49811
No,49812
No,49813
No,49814
Yes,49815
Yes,49816
No,49817
Yes,49818
No,49819
No,49820
No,49821
No,49822
No,49823
Yes,49824
Yes,49825
Yes,49826
No,49827
No,49828
No,49829
No,49830
Yes,49831
No,49832
Yes,49833
No,49834
No,49835
No,49836
No,49837
Yes,49838
No,49839
Yes,49840
Yes,49841
Yes,49842
No,49843
No,49844
Yes,49845
Yes,49846
No,49847
No,49848
Yes,49849
Yes,49850
No,49851
No,49852
No,49853
No,49854
No,49855
Yes,49856
Yes,49857
No,49858
No,49859
No,49860
Yes,49861
No,49862
No,49863
No,49864
Yes,49865
Yes,49866
Yes,49867
No,49868
Yes,49869
No,49870
Yes,49871
No,49872
No,49873
No,49874
No,49875
No,49876
No,49877
No,49878
Yes,49879
No,49880
Yes,49881
No,49882
Yes,49883
No,49884
Yes,49885
Yes,49886
No,49887
No,49888
Yes,49889
No,49890
No,49891
Yes,49892
No,49893
Yes,49894
No,49895
Yes,49896
No,49897
Yes,49898
No,49899
No,49900
Yes,49901
Yes,49902
No,49903
No,49904
No,49905
No,49906
Yes,49907
Yes,49908
No,49909
No,49910
No,49911
No,49912
No,49913
No,49914
No,49915
No,49916
Yes,49917
No,49918
No,49919
Yes,49920
Yes,49921
No,49922
No,49923
Yes,49924
No,49925
Yes,49926
No,49927
No,49928
Yes,49929
No,49930
No,49931
No,49932
No,49933
No,49934
No,49935
No,49936
No,49937
No,49938
Yes,49939
No,49940
No,49941
Yes,49942
No,49943
No,49944
No,49945
Yes,49946
Yes,49947
Yes,49948
Yes,49949
No,49950
Yes,49951
No,49952
No,49953
No,49954
Yes,49955
No,49956
No,49957
Yes,49958
No,49959
No,49960
No,49961
No,49962
No,49963
No,49964
No,49965
Yes,49966
No,49967
No,49968
Yes,49969
Yes,49970
Yes,49971
No,49972
Yes,49973
Yes,49974
No,49975
No,49976
No,49977
No,49978
No,49979
No,49980
No,49981
No,49982
Yes,49983
No,49984
No,49985
No,49986
No,49987
No,49988
No,49989
No,49990
Yes,49991
No,49992
No,49993
Yes,49994
No,49995
Yes,49996
Yes,49997
Yes,49998
No,49999
Yes,50000
No,50001
No,50002
No,50003
No,50004
No,50005
No,50006
Yes,50007
Yes,50008
Yes,50009
No,50010
No,50011
No,50012
No,50013
Yes,50014
Yes,50015
No,50016
Yes,50017
No,50018
No,50019
No,50020
Yes,50021
No,50022
No,50023
No,50024
No,50025
No,50026
Yes,50027
Yes,50028
No,50029
No,50030
No,50031
Yes,50032
No,50033
Yes,50034
No,50035
Yes,50036
No,50037
No,50038
Yes,50039
No,50040
No,50041
Yes,50042
No,50043
No,50044
No,50045
No,50046
No,50047
No,50048
No,50049
No,50050
Yes,50051
Yes,50052
No,50053
No,50054
Yes,50055
Yes,50056
No,50057
No,50058
No,50059
No,50060
Yes,50061
Yes,50062
No,50063
No,50064
Yes,50065
No,50066
No,50067
No,50068
Yes,50069
No,50070
Yes,50071
No,50072
No,50073
Yes,50074
No,50075
Yes,50076
Yes,50077
No,50078
No,50079
No,50080
No,50081
No,50082
No,50083
Yes,50084
No,50085
No,50086
Yes,50087
Yes,50088
No,50089
No,50090
No,50091
No,50092
No,50093
Yes,50094
No,50095
No,50096
No,50097
No,50098
No,50099
Yes,50100
Yes,50101
No,50102
No,50103
No,50104
Yes,50105
No,50106
No,50107
No,50108
No,50109
No,50110
Yes,50111
No,50112
Yes,50113
Yes,50114
No,50115
No,50116
No,50117
No,50118
No,50119
Yes,50120
No,50121
Yes,50122
No,50123
Yes,50124
Yes,50125
No,50126
No,50127
No,50128
Yes,50129
No,50130
No,50131
No,50132
No,50133
Yes,50134
No,50135
Yes,50136
No,50137
No,50138
No,50139
No,50140
Yes,50141
No,50142
No,50143
No,50144
No,50145
Yes,50146
No,50147
No,50148
No,50149
Yes,50150
No,50151
No,50152
Yes,50153
Yes,50154
No,50155
No,50156
No,50157
No,50158
No,50159
No,50160
No,50161
No,50162
Yes,50163
No,50164
No,50165
No,50166
No,50167
No,50168
Yes,50169
No,50170
No,50171
No,50172
No,50173
No,50174
No,50175
No,50176
No,50177
No,50178
No,50179
No,50180
Yes,50181
No,50182
Yes,50183
No,50184
No,50185
No,50186
No,50187
No,50188
Yes,50189
No,50190
No,50191
Yes,50192
Yes,50193
No,50194
No,50195
Yes,50196
No,50197
No,50198
No,50199
No,50200
Yes,50201
Yes,50202
Yes,50203
No,50204
No,50205
No,50206
No,50207
No,50208
No,50209
No,50210
No,50211
No,50212
No,50213
Yes,50214
Yes,50215
Yes,50216
Yes,50217
No,50218
Yes,50219
Yes,50220
No,50221
Yes,50222
No,50223
No,50224
No,50225
No,50226
No,50227
No,50228
No,50229
No,50230
Yes,50231
No,50232
No,50233
No,50234
No,50235
No,50236
Yes,50237
No,50238
No,50239
Yes,50240
Yes,50241
Yes,50242
No,50243
Yes,50244
Yes,50245
No,50246
Yes,50247
No,50248
Yes,50249
No,50250
Yes,50251
Yes,50252
No,50253
No,50254
No,50255
No,50256
No,50257
Yes,50258
Yes,50259
No,50260
No,50261
No,50262
Yes,50263
Yes,50264
No,50265
No,50266
No,50267
No,50268
Yes,50269
Yes,50270
No,50271
Yes,50272
No,50273
No,50274
No,50275
No,50276
Yes,50277
Yes,50278
No,50279
Yes,50280
No,50281
No,50282
No,50283
No,50284
No,50285
No,50286
No,50287
Yes,50288
No,50289
No,50290
No,50291
No,50292
No,50293
No,50294
Yes,50295
No,50296
Yes,50297
Yes,50298
No,50299
Yes,50300
Yes,50301
Yes,50302
No,50303
Yes,50304
No,50305
Yes,50306
Yes,50307
No,50308
Yes,50309
No,50310
No,50311
No,50312
No,50313
Yes,50314
No,50315
No,50316
No,50317
No,50318
Yes,50319
No,50320
Yes,50321
No,50322
No,50323
No,50324
No,50325
Yes,50326
Yes,50327
Yes,50328
Yes,50329
No,50330
No,50331
Yes,50332
No,50333
No,50334
No,50335
No,50336
No,50337
Yes,50338
No,50339
No,50340
No,50341
